Clinic Name,Address,City,State,Zip,Phone,Practice Director,Medical Director,Lab Director,Website,2010 Cycles
Alabama Fertility Specialists,2700 Highway 280,Birmingham,AL,35223,205-874-0000,"Michael P. Steinkampf, M.D.","Michael P. Steinkampf, M.D.","Michael P. Steinkampf, M.D.",N/A,232
ART Fertility Program of Alabama,2006 Brookwood Med Ctr Dr.,Birmingham,AL,35209,205-870-9784,"Kathryn L. Honea, M.D.","Kathryn L. Honea, M.D.","Deborah C. Merryman, MSc, ELD",http://www.artprogramAL.com,916
University of Alabama at Birmingham,618 20th Street South,Birmingham,AL,35249,205-934-5708,"G. Wright Bates, M.D.","G. Wright Bates, M.D.","Phillip A. Kretzer, B.S.",N/A,148
Center for Reproductive Medicine,3 Mobile Infirmary Cr,Mobile,AL,36607,[phone],"George T. Koulianos, M.D.","George T. Koulianos, M.D.","Suzanne D. Degelos, Ph.D., HCLD",http://www.infertilityalabama.com,692
University of South Alabama,1610 Center Street,Mobile,AL,[phone],[phone],"Botros Rizk, M.D., HCLD","Botros Rizk, M.D., HCLD","Botros Rizk, M.D., HCLD",N/A,124
Arkansas Fertility Center,9101 Kanis Road,Little Rock,AR,72205,501-801-1200,"Dean M. Moutos, M.D.","Michael M. Miller, M.D.","Wan-Song A. Wun, Ph.D., HCLD",http://www.arkansasfertility.com,0
West Valley Fertility Center,17612 North 59th Avenue,Glendale,AZ,85308,602-993-8636,"Vladimir Troche, M.D.","Vladimir Troche, M.D.","B. Dianne Smith, Ph.D., HCLD",http://www.wvfc.com,372
Arizona Reproductive Medicine Specialists,1701 East Thomas Road,Phoenix,AZ,85016-7669,602-343-2767,"Drew V. Moffitt ,M.D.","Drew V. Moffitt, M.D.","Kimball O. Pomeroy, Ph.D., HCLD",http://www.arizonarms.com,844
Southwest Fertility Center,3125 N 32nd Street,Phoenix,AZ,85018,602-956-7481,"Sujatha Gunnala, M.D.","Sujatha Gunnala, M.D.","Sujatha Gunnala, M.D.",http://www.southwestfertilitycenter.com,192
"Advanced Fertility Care, PLLC",9819 North 95th Street,Scottsdale,AZ,85258,480-874-2229,"Nathaniel Zoneraich, M.D.","Nathaniel Zoneraich, M.D.","Joseph Conaghan, Ph.D., HCLD",http://www.advancedfertilitycare.com,392
Arizona Associates for Reproductive Health,8573 East Princess Drive,Scottsdale,AZ,85255,480-946-9900,"Ketan S. Patel, M.D.","Ketan S. Patel, M.D.","Diane G. Hammitt, Ph.D., HCLDELD",http://www.AzARH.com,628
Arizona Center for Fertility Studies,8997 E. Desert Cove Ave,Scottsdale,AZ,85260,480-860-4792,"Jay S. Nemiro, M.D.","Jay S. Nemiro, M.D.","Robert W. McGaughey, Ph.D.",http://www.acfs2000.com,220
IVF Phoenix,9817 N 95th Street,Scottsdale,AZ,85258,602-765-2229,"John L. Couvaras, M.D.","John L. Couvaras, M.D.","John L. Couvaras, M.D.",http://www.ivfphoenix.com,92
Arizona Center for Reproductive Endocrinology and Infertility,5190 East Farness,Tucson,AZ,85712,520-326-0001,"Timothy J. Gelety, M.D.","Timothy J. Gelety, M.D.","Bin Wu, Ph.D., HCLD",http://www.infertility-azctr.com,804
Reproductive Health Center,4518 East Camp Lowell Drive,Tucson,AZ,85712,520-733-0083,"Holly Hutchison, MS","Scot M. Hutchison, M.D.","Steven M. Voelkel, Ph.D., HCLD",N/A,424
Garfield Fertility Center,320 South Garfield Avenue,Alhambra,CA,91801,626-943-9536,"Brian Su, M.D.","Brian Su, M.D.","David Hill, Ph.D., HCLDELD",N/A,112
Alta Bates IVF Program,2999 Regent Street,Berkeley,CA,94705,510-649-0440,"Ryszard J. Chetkowski, M.D.","Ryszard J. Chetkowski, M.D.","Andras Szell, Ph.D.",http://www.abivf.com,168
Beverly Hills Reproductive Fertility Center,9301 Wilshire Blvd,Beverly Hills,CA,90210,310-278-7590,"Peyman Saadat, M.D.","Peyman Saadat, M.D.","Jerry L Hall, Ph.D., HCLD",N/A,812
Center for Reproductive Health and Gynecology,99 North La Cienega Boulevard,Beverly Hills,CA,90211,310-360-7584,"Sam Najmabadi, M.D.","Sam Najmabadi, M.D.","Sam Najmabadi, M.D.",http://www.reproductive.org,400
Southern California Reproductive Center,450 N. Roxbury Dr.,Beverly Hills,CA,90210,310-277-2393,"Mark W. Surrey, M.D.","Mark W. Surrey, M.D.","David Hill, Ph.D.",http://www.scrcivf.com,1704
Central California IVF - Women's Specialty & Fertility Center,722 East Medical Center Drive,Clovis,CA,93611,559-299-7700,"H. Michael Synn, M.D.","Carlos E. Sueldo, M.D.","Elisabet Subias, M.S.",http://www.valleystork.com,564
HRC Fertility - Encino,15503 Ventura Blvd,Encino,CA,91436,818-788-7288,"David E. Tourgeman, M.D.","Michael A. Feinman, M.D.","David E. Battaglia, Ph.D.",http://www.havingbabies.com,1272
"The Fertility Institutes - California, New York",16030 Ventura Boulevard,Encino,CA,91436,818-728-4600,"Jeffrey Steinberg, M.D.","Jeffrey Steinberg, M.D.","Sergei V. Eiskov, Ph.D, HCLD/Anil Dubey, Ph.D., HC",http://www.fertility-docs.com,1044
Zouves Fertility Center,1241 East Hillsdale Blvd.,Foster City,CA,94404,650-301-4933,"Christo G. Zouves, M.D.","Christo G. Zouves, M.D.","Frank L. Barnes, Ph.D., HCLD",http://www.GoIVF.com,1264
The Kaiser Permanente Center for Reproductive Health,39141 Civic Center Drive,Fremont,CA,94538,510-248-6900,"Dave Newhouse, M.D., MPH","Jon A. Proctor, M.D.","David E. Battaglia, Ph.D., HCLD",http://www.kpivf.org,1940
Coastal Fertility Medical Center,4900 Baranca Parkway,Irvine,CA,92604,949-726-0600,"Lawrence B. Werlin, M.D.","Lawrence B. Werlin, M.D.","Thomas E. Nass, Ph.D., HCLD",http://www.coastalfertility.com,812
Fertility Center of Southern California,2192 Martin Street,Irvine,CA,92612,949-955-0072,"Ilene E. Hatch, M.D.","Ilene E. Hatch, M.D.","Joseph Conaghan, Ph.D.",N/A,360
Huntington Reproductive Center Medical Group,23961 Calle de la Magdalena,Laguna Hills,CA,92653,949-472-9446,"Jane L. Frederick, M.D.","Daniel A. Potter, M.D.","Barry R. Behr, Ph.D., HCLD",N/A,1304
Reproductive Partners - UCSD,9850 Genesee Avenue,La Jolla,CA,92037,858-552-9177,"V. Gabriel Garzo, M.D.","V. Gabriel Garzo, M.D.","V. Gabriel Garzo, M.D.",http://www.reproductivepartners.com,1548
Reproductive Sciences Center,4150 Regents Park Row,La Jolla,CA,92037,858-625-0125,"Samuel H. Wood, M.D., Ph.D.","Samuel H. Wood, M.D., Ph.D.","Catherine A. Adams, Ph.D., HCLDELD",http://www.fertile.com,152
Loma Linda University - Center for Fertility and IVF,11370 Anderson St.,Loma Linda,CA,92354,909-558-2851,"Johannah Corselli, Ph.D., HCLD,ELD","John D. Jacobson, M.D.","Johannah Corselli, Ph.D., HCLD, ELD",http://www.llu.edu/lluhc/fertility,540
California Fertility Partners,11818 Wilshire Boulevard,Los Angeles,CA,90025,310-828-4008,"Richard P. Marrs, M.D.","Richard P. Marrs, M.D.","Bronte A. Stone, Ph.D., HCLD",http://www.lainfertility.com,1372
Cedars-Sinai Medical Center,8700 Beverly Blvd,Los Angeles,CA,90048,310-423-9964,"Margareta D. Pisarska, M.D.","Margareta D. Pisarska, M.D.","David L. Hill, Ph.D., HCLD",http://www.csmc.edu/cfrm,272
Comprehensive Health for All Fertility Medical Group Inc,5455 Wilshire Boulevard,Los Angeles,CA,90036,323-525-3377,"Vicken P. Sepilian, M.D.","Vicken P. Sepilian, M.D.","Man Li, M.D., Ph.D., HCLD",N/A,0
UCLA Fertility Center,200 Medical Plaza,Los Angeles,CA,90095,310-825-9500,"T.C. Jackson Wu, M.D., Ph.D.","T.C. Jackson Wu, M.D., Ph.D.","David L. Hill, Ph.D., HCLD",N/A,372
USC Fertility,1127 Wilshire Blvd,Los Angeles,CA,90017,213-975-9990,"Richard J. Paulson, M.D.","Richard J. Paulson, M.D.","Mary M. Francis, B.S.",www.USCFertility.org,716
Fertility and Gynecology Center,9833 Blue Larkspur Lane,Monterey,CA,93940,831-649-4483,"Edward J. Ramirez, M.D.","Edward J. Ramirez, M.D.","Lisa Standing, BSELD",http://www.montereybayivf.com,252
Newport Fertility Center,20072 SW Birch Street,Newport Beach,CA,92660,949-222-1290,"Mark T. Kan, M.D.","Mark T. Kan, M.D.","Mitchel C. Schiewe, Ph.D., HCLD",N/A,0
Reproductive Specialty Medical Center,1441 Avocado Avenue,Newport Beach,CA,92660,949-640-7200,"Beth Anne Ary, M.D.","Beth Anne Ary, M.D.","James Ary, Ph.D., HCLD",http://www.drary.com,120
Southern California Center for Reproductive Medicine,361 Hospital Road,Newport Beach,CA,92663,949-642-8727,"Robert E. Anderson, M.D.","Robert E. Anderson, M.D.","Mitchel C. Schiewe, Ph.D., HCLD",http://www.socalfertility.com,1280
NOVA In Vitro Fertilization,1681 El Camino Real,Palo Alto,CA,94306,650-322-0500,"Francis Polansky, M.D.","Richard J. Schmidt, M.D.","Eve Shen, M.S.",http://novaivf.com,688
HRC Fertility - Pasadena,333 S. Arroyo Pkwy,Pasadena,CA,91105,626-440-9161,"John G. Wilcox, M.D.","Bradford A. Kolb, M.D.","David E. Battaglia, Ph.D.",http://www.havingbabies.com,1156
Palo Alto Medical Foundation,3220 Alpine Road,Portola Valley,CA,94028,650-853-2200,"Lillian M. Swiersz, M.D.","Lillian M. Swiersz, M.D.","Marina Gvakharia, M.D., Ph.D., HCLD",N/A,676
Reproductive Partners - Redondo Beach,510 North Prosect,RedondoBeach,CA,90277,310-318-3010,"David R. Meldrum, M.D.","Bill Yee, M.D.",D. Meldrum MD/B. Yee MD,http://www.reproductivepartners.com,1484
Northern California Fertility Medical Center,1130 Conroy Lane,Roseville,CA,95661,916-773-2229,"Janice L. Andreyko, M.D.","Carlos Soto-Albors, M.D.","Kristen A. Ivani, Ph.D., HCLD",http://www.ncfmc.com,1452
Kaiser Permanente Center for Reproductive Health Sacramento,1650 Response Road,Sacramento,CA,95815,916-614-5200,"Sandy Tschannen, MPA","Kenneth K. Vu, M.D.","Fariba Nehchiri, MSTSELD",http://www.kpivf.com,664
UC Davis ART Program,2521 Stockton Boulevard,Sacramento,CA,95817,916-734-6106,"Albert K. Wei, M.D., Ph.D.","Albert K. Wei, M.D., Ph.D.","Ping Xia, M.D., Ph.D., HCLD",http://fertility.ucdmc.ucdavis.edu,0
Fertility Specialists Medical Group,8010 Frost Street,San Diego,CA,92123,858-505-5500,"Arlene J. Morales, M.D.","Arlene J. Morales, M.D.","Joseph Conaghan, Ph.D., HCLD",http://www.ivfspecialists.com,476
San Diego Fertility Center,11515 El Camino Real,San Diego,CA,92130,858-794-6363,"William P. Hummel, M.D.","William P. Hummel, M.D.","L. Michael Kettel, M.D.",http://www.sdfertility.com,832
Laurel Fertility Care,1700 California Street,San Francisco,CA,94109,415-673-9199,"Collin B. Smikle, M.D.","Collin B. Smikle, M.D.","Marlane J. Angle, Ph.D., HCLD",N/A,644
Pacific Fertility Center,55 Francisco Street,San Francisco,CA,94133,888-834-3095,"Carolyn Givens, M.D.","Philip E. Chenette, M.D.","Joseph Conaghan, Ph.D., HCLDELD",http://www.infertilitydoctor.com,2532
UCSF Center for Reproductive Health,2356 Sutter Street,San Francisco,CA,94115,415-353-3040,"MarcelleI Cedars, M.D.","MarcelleI Cedars, M.D.","Shehua Shen, M.D., ELD",http://www.ucsfivf.org,2808
Fertility Physicians of Northern California,2581 Samaritan Drive,San Jose,CA,95124,408-358-2500,"G. David Adamson, M.D.","G. David Adamson, M.D.","Marina Gvakharia, M.D., Ph.D., HCLD",http://www.fpnc.com,1472
"Alex Steinleitner, M.D., Inc",21 Santa Rosa Street,San Luis Obispo,CA,93405,805-543-2228,"Alex Steinleitner, M.D.","Alex Steinleitner, M.D.","David Meldrum, M.D.",http://www.ccfertility.com,244
Reproductive Science Center of the San Francisco Bay Area,3160 Crow Canyon Rd,San Ramon,CA,94583,925-867-1800,Sade Salako CPA MBA,"Louis N. Weckstein, M.D","Kristen A. Ivani, Ph.D., HCLD",http://wwwrscbayarea.com,2420
"Parker, Rosenman, Rodi Gyn Inf Med Grp",1450 Tenth Street,Santa Monica,CA,90401,310-451-8144,"Ingrid A. Rodi, M.D.","Ingrid A. Rodi, M.D.","Richard R. Chacon, BS, ELD","http://www,rodimd.com",204
Advanced Fertility Associates Medical Group Inc,1111 Sonoma Avenue,Santa Rosa,CA,95405,707-575-5831,"Jennifer V Ratcliffe, MD, PhD","Jennifer V Ratcliffe, MD, PhD","Jana Hajnovicova ,MS, ELD",N/A,472
The Valley Center for Reproductive Health,13320 Riverside Drive,Sherman Oaks,CA,91423,818-986-1648,"Tina Koopersmith, M.D.","Tina Koopersmith, M.D.","David L. Hill, Ph.D., HCLD, ELD",N/A,152
Stanford University IVF/ART Program,900 Welch Road,Stanford,CA,94304,650-723-1943,"Amin Milki, M.D.","Valerie L. Baker, M.D.","Barry R. Behr, Ph.D., HCLD",http://www.stanfordivf.com,2176
Center for Fertility and Gynecology,18370 Burbank Boulevard,Tarzana,CA,91356,818-881-9800,Michael Vermesh MD,Michael Vermesh MD,Michael Vermesh MD,http://www.vermesh.com,740
Tree of Life Center,18370 Burbank Boulevard,Tarzana,CA,91356,818-344-8522,"Snunit Ben-Ozer, M.D.","Snunit Ben-Ozer, M.D.","David L. Hill, Ph.D., HCLD, ELD",http://www.tlcfertility.com,108
Fertility & Surgical Associates of California,325 Rolling Oaks Drive,Thousand Oaks,CA,91361,805-778-1122,"Gary D. Hubert, M.D.","Gary D. Hubert, M.D.","Man Li, M.D., Ph.D., HCLD, ELD",http://www.fertilityassociates.com,1308
Pacific Reproductive Center,3720 Lomita Boulevard,Torrance,CA,90505,310-376-7000,"Rifaat D. Salem, M.D., Ph.D.","Rifaat D. Salem, M.D., Ph.D.","Zhihong Yang, DVM, Ph.D.",http://www.prc-ivf.com,1416
Reproductive Partners - Westminster,13950 Milton Ave,Westminster,CA,92683,714-702-3000,"Bill Yee, M.D.","Bill Yee, M.D.","Bill Yee, M.D.",http://www.2reproduce.com,576
Acacio Fertility Center,27882 Forbes Road,Laguna Niguel,CA,92677,949-249-9200,"Sylvia Parrett, R.N., MSW","Brian Acacio, M.D.","Teresa Wiesak, Ph.D., HCLD",N/A,0
Pacific Fertility Center - Los Angeles,10421 Wilshire Blvd,Los Angeles,CA,90024,310-209-7700,"Catherine De Ugarte, M.D.","Catherine De Ugarte, M.D.","Vicken Sahakian, M.D.",Dr.DeUgarteistheOnlySARTPhysicianatthisClinic,0
Society Hill Reproductive Medicine,101 Rowland Way,Novato,CA,94945,415-893-0391,"Danielle Lane, M.D.","Danielle Lane, M.D.","Marlane Angle, M.D.",www.goldengatefertilitycenter.com,0
University of Colorado Health Sciences Center,1635 North Ursula Street,Aurora,CO,80010-051080,720-848-1690,"Wiliam D. Schlaff, M.D.","Ruben J. Alvero, M.D.","Shunping Wang, Ph.D.",http://www.coloradoinfertilitydoctors.com,264
The Fertility Center of Colorado,6160 Tuft Boulevard,Colorado Springs,CO,80923,719-636-0080,"Eric H. Silverstein, M.D.","Eric H. Silverstein, M.D.","J. Michael Wilson, Ph.D., HCLD",http://www.fertilitycentercolorado.com,144
Colorado Reproductive Endocrinology,4600 E Hale Parkway,Denver,CO,80220,303-321-7115,"Susan W. Trout, M.D.","Susan W. Trout, M.D.","Jonathan Van Blerkom, Ph.D.",http://www.coloradofertility.com,324
Rocky Mountain Center for Reproductive Medicine,1080 East Elizabeth,Fort Collins,CO,80524,970-493-6353,"Kevin E. Bachus, M.D.","Kevin E. Bachus, M.D.","Shari E. Olson, Ph.D., HCLD",http://www.drbachus.com,168
Conceptions Reproductive Associates,271 West County Line Road,Littleton,CO,80129-1901,303-794-0045,"Michael S. Swanson, M.D.","Mark R. Bush, M.D.","Barry Behr, Ph.D., H.C.L.D.",http://www.conceptionsrepro.com,940
Colorado Center for Reproductive Medicine,10290 Ridge Gate Circle,Lone Tree,CO,80124,303-788-8300,"William B. Schoolcraft, M.D.","William B. Schoolcraft, M.D.","William B. Schoolcraft, M.D.",http://www.colocrm.com,1880
"Rocky Mountain Fertility Center, P.C.",9235 Crown Crest Blvd.,Parker,CO,80138,303-999-3877,"Deborah Smith, M.D.","Deborah Smith, M.D.","Oscar Perez, Ph.D., HCLD",http://www.rockymountainfertility.com,224
Connecticut Fertility Associates,4920 Main Street,Bridgeport,CT,6606,203-373-1200,"Michael B. Doyle, M.D.","Michael B. Doyle, M.D.","Glenn R. Moodie, Ph.D., HCLD",http://www.ConnecticutFertility.com,564
The Center for Advanced Reproductive Services,263 Farmington Avenue,Farmington,CT,06030-6224,860-679-4580,"John C. Nulsen, M.D.","John C. Nulsen, M.D.","Claudio A. Benadiva, M.D.",http://www.fertilitycenter-uconn.org,4004
"Greenwich Fertility and IVF Center, P.C.",55 Holly Lane,Greenwich,CT,6830,203-863-2990,"Barry R. Witt, M.D.","Barry R. Witt, M.D.","Lewis C. Krey, Ph.D.",N/A,464
Yale University IVF Program,150 Sargent Drive,New Haven,CT,6511,203-785-4708,"Pasquale Patrizio, M.D., MBE, HCLD","Pasquale Patrizio, M.D., MBE, HCLD","Dionisios (Denny) Sakkas, Ph.D.",http://www.yalerei.org,1888
Reproductive Medicine Associates of Connecticut,10 Glover Avenue,Norwalk,CT,6850,203-750-7400,"Richard T. Scott, Jr., M.D.","Mark Leondires, M.D.","Richard T. Scott, Jr., M.D.",http://www.rmact.com,2200
New England Fertility Institute,1275 Summer Street,Stamford,CT,6905,203-325-3200,"Gad Lavy, M.D.","Gad Lavy, M.D.","Gad Lavy, M.D.",http://www.nefertility.com,780
The Stamford Hospital,Shelburne & West Broad Streets,Stamford,CT,6904,203-329-7559,"Frances W. Ginsburg, M.D.","Frances W. Ginsburg, M.D.","GadLavy,M.D.",N/A,88
"ART Institute of Washington, Inc.",6900 Georgia Avenue,Washington,DC,20307-5001,202-782-9537,"Mark D. Payton, M.D.","James H. Segars, M.D.","Jacques Cohen, Ph.D., HCLD",http://www.wramc.amedd.army.mil/departments/gyn/re,1296
Columbia Fertility Associates,2440 M Street NW,Washington,DC,20037,202-293-6567,"Maurice Butler, M.D.","Safa M. Rifka, M.D.","Yongxin (Sammy) Sun, Ph.D.",http://www.columbiafertility.com,2136
George Washington University,2150 Pennsylvania Avenue NW,Washington,DC,20037,202-741-2520,"Paul R. Gindoff, M.D.","Paul R. Gindoff, M.D.","Anil Dubey, Ph.D., HCLD",http://www.gwdocs.com,1116
"James A. Simon, M.D., PC",1850 M Street Northwest,Washington,DC,20036,202-293-1000,"James A. Simon, M.D.","James A. Simon, M.D.","Anil K. Dubey, Ph.D., HCLD",N/A,24
Reproductive Associates of Delaware,4735 Ogletown-Stanton Road,Newark,DE,19713,302-623-4242,"Barbara McGuirk, M.D.","Ronald F. Feinberg, M.D.","Michael J. Tucker, Ph.D., HCLD",http://www.ivf-de.org,928
Boca Fertility,875 Meadows Road,Boca Raton,FL,33486,561-368-5500,"Moshe R. Peress, M.D.","Moshe R. Peress, M.D.","Michael B. Matilsky, Ph.D., HCLD",http://www.bocafertility.com,336
Palm Beach Fertility Center,9291 Glades Road,Boca Raton,FL,33434,561-477-7728,"Mark S. Denker, M.D.","Mark S. Denker, M.D.","Hisham F. Greiss, M.D., Ph.D., HCLD",http://www.palmbeachfertility.com,296
"Reproductive Health Associates, P.A.",2695 Ulmerton Road,Clearwater,FL,33762,727-572-5300,"Catherine L. Cowart, M.D.","Catherine L. Cowart, M.D.","Bill Clark, M.S.",N/A,164
University of Florida Women's Health at Magnolia Parke,3951 NW 48th Terrace,Gainesville,FL,32606,352-265-6200,"R. Stan Williams, M.D.","Orhan Bukulmez, M.D.","Kenneth Drury, Ph.D.",http://www.obgyn.ufl.edu/endo,292
Assisted Fertility Program of North Florida,3627 University Boulevard South,Jacksonville,FL,32216,904-398-1473,"Marwan M. Shaykh, M.D.","Marwan M. Shaykh, M.D.","Gary W. Gregory, ELD",N/A,288
Florida Institute for Reproductive Medicine,836 Prudential Drive,Jacksonville,FL,32207,904-399-5620,"Kevin L. Winslow, M.D.","Kevin L. Winslow, M.D.","Dunsong Yang, M.D., HCLD",http://www.firmjax.com,1520
Jacksonville Center for Reproductive Medicine,7051 Southpoint Parkway,Jacksonville,FL,32216,904-493-2229,"Michael D. Fox, M.D.","Michael D. Fox, M.D.",Gary Gregory BS ELD,N/A,808
IVF Florida,2960 North SR7,Margate,FL,33063,954-247-6200,"David I. Hoffman, M.D.","David I. Hoffman, M.D.","Yunxia (Sunny) Hu, Ph.D., HCLD, ELD",http://www.ivfflorida.com,2440
Viera Fertility Center/Fertility and Reproductive Medicine Center for Women,3160 Alzante Circle,Melbourne,FL,32940,321-751-4673,"Diran Chamoun, M.D.","Diran Chamoun, M.D.",N/A,N/A,188
