Clinic Name,Address,City,State,Zip,Phone,Practice Director,Medical Director,Lab Director,Website,2010 Cycles
Fertility & IVF Center of Miami,8950 N. Kendall Drive,Miami,FL,33176,305-596-4173,"Michael H. Jacobs, M.D.","Michael H. Jacobs, M.D.","Jeffrey J. Knickerbocker, Ph.D. HCLD",http://www.miami-ivf.com,1392
Palmetto Fertility Center of South Florida,7100 West 20th Avenue,Miami,FL,33016,305-558-0808,"Michael D. Graubert, M.D.","Michael D. Graubert, M.D.","Sylvie Roberge, Ph.D., HCLD",http://www.fertilitymiami.com,516
S. Florida Institute for Reproductive Medicine,7300 SW 62nd Pl,Miami,FL,33143,305-662-7901,"Juergen Eisermann, M.D.","Maria Bustillo, M.D.",Ineabelle Collazo TSELD,http://www.ivfmd.com,1992
University of Miami Infertility Center,1400 NW 12th Avenue,Miami,FL,33136,305-325-5757,"George R. Attia, M.D.","George R. Attia, M.D.","Sung Mi Choi, MS",N/A,368
Center for Reproductive Medicine PA,3435 Pinehurst Avenue,Orlando,FL,32804,407-740-0909,"Gary W. DeVane, M.D.","Randall A. Loy, M.D.","B. K. Gangrade, Ph.D., HCLD",http://www.ivforlando.com,1516
"New Leaders in Fertility & Endocrinology, LLC",4400 Bayou Boulevard,Pensacola,FL,32504,850-857-3733,"Barry A. Ripps, M.D.","Barry A. Ripps, M.D.","Brijinder S. Minhas, Ph.D., HCLD, ELDMBA",http://www.Fertilityleaders.com,596
Center for Advanced Reproductive Endocrinology,201 North Pine Island Road,Plantation,FL,33324,954-584-2273,"Mick Abae, M.D.","Mick Abae, M.D.","Harold F. Rodriguez, Ph.D., HCLD",http://www.care-life.com,336
The Reproductive Medicine Group,5245 East Fletcher Avenue,Tampa,FL,33617,813-676-8844,"Marc Bernhisel, M.D.","Marc Bernhisel, M.D.","Marc Bernhisel, M.D.",http://www.floridafertility.com,1912
University of South Florida IVF,2A Columbia Drive,Tampa,FL,33606,813-259-0962,"Shayne M. Plosker, M.D.","Shayne M. Plosker, M.D.","Ying Ying, Ph.D., HCLD",http://www.usfivf.com,584
Florida Institute for Reproductive Sciences and Technologies (FIRST),2300 North Commerce Parkway,Weston,FL,33326-3257,954-217-3456,"Minna Ruth Selub, M.D.","Minna Ruth Selub, M.D.","Yalcin Yavas, DVM, Ph.D., HCLD",http://www.FIRSTivf.net,116
Fertility Center of Assisted Reproduction and Endocrinology,5931 Brick Court,Winter Park,FL,32792,407-672-1106,"Mark P. Trolice, M.D.","Mark P. Trolice, M.D.","David D. Heinkel, BA, ELD",http://www.myfertilitycare.com,444
Center for Natural IVF,600 Heritage Drive,Jupiter,FL,33458,561-354-1525,"Gene F. Manko, M.D.","Gene F. Manko, M.D.","Sunny Hu, Ph.D., HCLD",N/A,0
Atlanta Center for Reproductive Medicine,5909 Peachtree Dunwoody Road,Atlanta,GA,30328,770-928-2276,"Lisa A. Hasty, M.D.","James P. Toner, M.D., Ph.D.","Chad A. Johnson, Ph.D., HCLD",http://www.acrm.com,2008
Emory Reproductive Center,550 Peachtree Street,Atlanta,GA,30308,404-778-3401,"Donna R. Session, M.D.","Donna R. Session, M.D.","Weirong Shang, Ph.D., HCLD",http://www.emoryivf.org,0
Georgia Reproductive Specialists,5445 Meridian Mark Road,Atlanta,GA,30342,404-843-2229,"Mark Perloe, M.D.","Carolyn R. Kaplan, M.D.","Paula C. Morton, B.S., ELD",http://www.ivf.com,1136
Reproductive Biology Associates,1150 Lake Hearn Drive,Atlanta,GA,30342,404-256-6972,"Hilton I. Kort, M.D.","Daniel B. Shapiro, M.D.","Zsolt Peter Nagy, M.D., Ph.D.",N/A,2396
MCG Reproductive Medicine and Infertility Associates,810 Chafee Street,Augusta,GA,30904,706-722-4434,"Adelina M. Emmi, M.D.","Adelina M. Emmi, M.D.","Weirong Shang, Ph.D.",http://www.ivfaugusta.com,84
Servy Institute for Reproductive Endocrinology,812 Chafee Avenue,Augusta,GA,30904,706-724-0228,"Edouard J. Servy, M.D.","Edouard J. Servy, M.D.","Weirong Shang, Ph.D.",N/A,96
Central Georgia Fertility Institute,4035 Elnora Drive,Macon,GA,31210,478-757-7888,"William J. Butler, M.D.","William J. Butler, M.D.","Abdelmoneim I. Younis, Ph.D., HCLD",http://www.centralgafertility.com,80
Georgia Center for Reproductive Medicine,5354 Reynolds Street,Savannah,GA,31405,912-352-8588,"Patrick L. Blohm, M.D.","Patrick L. Blohm, M.D.","Tao Tao, Ph.D., HCLD",N/A,0
Advanced Reproductive Center of Hawaii,1319 Punahou Street,Honolulu,HI,96826,808-949-6611,"Christopher T. F. Huang, M.D.","Christopher T. F. Huang, M.D.","Thomas T. F. Huang Jr., Ph.D., HCLD",N/A,512
Hawaii Reproductive Center,1132 Bishop Street,Honolulu,HI,96813,808-537-1164,"Erin Nakayama, RNBSN","Celia E. Dominguez, M.D.","Charles E. Cornwell, lMSELD",http://hawaiireproductivecenter.com,0
Pacific IVF Institute,1319 Punahou Street,Honolulu,HI,96826,808-946-2226,"Philip I. McNamee, M.D.","Thomas S. Kosasa, M.D.","Thomas Huang, Ph.D., HCLDELD",http://www.pacificinvitro.com,932
Tripler Army Medical Center,1 Jarrett White Road,Honolulu,HI,96859-5000,808-433-6845,"Richard S. Lucidi, M.D.","Richard S. Lucidi, M.D.","Thomas Huang, Ph.D., HCLDELD",N/A,76
"Advanced Reproductive Medicine and Gynecology of Hawaii, Inc.",407 Uluniu Street,Kailua,HI,96734,808-347-6442,"John L. Frattarelli, M.D.","John L. Frattarelli, M.D.","Thomas T. F. Huang, Jr., Ph.D., HCLD",http://www.armghawaii.com,0
Fertility Institute of Hawaii,"1401 South Beretania Street, Suite 250",Honolulu,HI,96814,808-545-2800,"John L. Frattarelli, M.D.","John L. Frattarelli, M.D.","John L. Frattarelli, M.D.",http://www.ivfcenterhawaii.com,248
"Mid-Iowa Fertility, P.C.",1371 NW 121st Street,Clive,IA,50325,515-222-3060,"Donald C. Young, D.O.","Donald C. Young, D.O.","Kepler Johnson, ELD",http://www.midiowafertility.com,1272
Center for Advanced Reproductive Care,200 Hawkins Drive,Iowa City,IA,52242,319-356-8483,"Bradley Van Voorhis, M.D.","Bradley Van Voorhis, M.D.","Amy E.T. Sparks, Ph.D., HCLD",http://www.uihealthcare.com/repromed,1312
Idaho Center for Reproductive Medicine,111 Main Street,Boise,ID,83702,208-342-5900,"Russell A. Foulk, M.D.","Cristin C. Slater, M.D.","Russell A. Foulk, M.D.",N/A,808
Rush-Copley Center for Reproductive Health,2020 Ogden Avenue,Aurora,IL,60504,630-978-6254,"Zvi Binor, M.D.","Zvi Binor, M.D.","Richard G. Rawlins, Ph.D., HCLD",N/A,0
Center for Reproductive Medicine & Fertility,South Maryland Avenue,Chicago,IL,60637,773-702-6642,"Helen H. Kim, M.D.","Helen H. Kim, M.D.","Alan B. Dudkiewicz, Ph.D., HCLD, ELD",http://www.chicagofertility.org,868
Fertility Centers of Illinois - River North IVF,900 North Kingsbury,Chicago,IL,60610,312-222-8200,"Aaron Lifchez, M.D.","Angeline Beltsos, M.D.","Michael J. Tucker, Ph.D., HCLD",http://www.fcionline.com,5636
Northwestern University,675 N. St. Clair,Chicago,IL,60611,312-695-7269,"Ralph R. Kazer, M.D.","Edmond Confino, M.D.","John X. Zhang, Ph.D., HCLD",N/A,2032
The Rinehart-Coulam Center,233 East Erie Street,Chicago,IL,60611,847-869-7777,"John S. Rinehart, M.D., Ph.D., JD","John S. RInehart, M.D., Ph.D., JD","Carli W. Chapman, BSELD",N/A,172
University of Illinois at Chicago (UIC),1801 West Taylor Street,Chicago,IL,60612,312-996-9820,"Humberto Scoccia, M.D.","Humberto Scoccia, M.D.","Nicola J. Winston, Ph.D., HCLD",http://www.uicivf.org,408
Midwest Fertility Center,4333 Main Street,Downers Grove,IL,60515,630-810-0212,"Amos E. Madanes, M.D.","Amos E. Madanes, M.D.","Hisham F. Greiss, M.D., Ph.D., HCLD",http://www.IVF.us,444
The Rinehart Center for Reproductive Medicine,2500 Ridge Avenue,Evanston,IL,60201,847-869-7777,"John S. Rinehart, M.D., Ph.D.","John S. Rinehart, M.D., Ph.D.","Carli W. Chapman, B.S.",N/A,1084
Advanced Fertility Center of Chicago,30 Tower Court,Gurnee,IL,60031,847-662-1818,"Richard Sherbahn, M.D.","Richard Sherbahn, M.D.","Richard Sherbahn, M.D.",http://www.advancedfertility.com,1436
Highland Park IVF Center,767 Park Avenue West,Highland Park,IL,60035,847-266-3535,"Edward L. Marut, M.D.","Edward L. Marut, M.D.","Colleen Wagner Coughlin, M.S.",http://www.highlandparkivf.com,5624
HinsdaleCenterforReproduction,121 North Elm Street,Hinsdale,IL,60521,630-856-3535,"Michael J. Hickey, M.D.","Michael J. Hickey, M.D.","Jianjun Zhu, Ph.D., HCLD",http://www.hinsdale-ivf.com,180
"Karande and Associates, SC",1585 North Barrington Rd,Hoffman Estates,IL,60194,847-884-8884,"Vishvanath C. Karande, M.D.","Vishvanath C. Karande, M.D.","William D. Hazlett, Ph.D.",N/A,1516
Reena Jabamoni MD SC,1585 N Barrington Road,Hoffman Estates,IL,60194,630-843-7090,"Reena Jabamoni, M.D.","Reena Jabamoni, M.D.","Yuri Verlinsky, Ph.D.",http://www.reenajabamoni.com,160
Reproductive Health Specialists,744 Essington Road,Joliet,IL,60435,815-730-1100,"Marek W. Piekos, M.D.","Marek W. Piekos, M.D.","Marek W. Piekos, M.D.",http://www.reproductivespecialist.com,220
IVF1,636 Raymond Drive,Naperville,IL,60563,630-357-6540,"Randy S. Morris, M.D.","Randy S. Morris, M.D.","Yuri Verlinsky, Ph.D.",http://www.ivf1.com,1236
The Fertility Institute at Edward,120 Osler Drive,Naperville,IL,60540,630-428-2229,"Charles E. Miller, M.D.","Charles E. Miller, M.D.","Carli W. Chapman, B.S.",http://www.charlesmillermd.org,1356
Oak Brook Fertility Center,2425 West 22nd St,Oak Brook,IL,60523,630-954-0054,"W. Paul Dmowski, M.D., Ph.D.","W. Paul Dmowski, M.D., Ph.D.","Jianchi Ding, Ph.D., HCLD",http://www.oakbrookfertility.com,596
Reproductive Health and Fertility Center,973 Featherstone Road,Rockford,IL,61107,815-986-3737,"Jacek W. Graczykowski, M.D.","Chiravudh Sawetawan, M.D.","Chiravudh Sawetawan, M.D.",http://www.fres-rhfc.com,448
North Shore Fertility,4250 Dempster,Skokie,IL,60076,847-763-8850,"Susan A. Davies, M.D.","Susan A. Davies, M.D.","Yury Verlinsky, Ph.D.",N/A,1136
Reproductive Endocrinology Associates,340 W. Miller St.,Springfield,IL,62702,217-523-4700,"Mary Ann McRae, M.D.","Mary Ann McRae, M.D.","Morris Cooper, Ph.D., HCLD",http://www.drmcrae-reproendoassoc.yourmd.com,328
"Seth Levrant, M.D., PC",16345 S. Harlem Avenue,Tinley Park,IL,60477,708-532-7017,"Seth G. Levrant, M.D.","Seth G. Levrant, M.D.","Rajasingam S. Jeyendran, DVM, Ph.D.",http://www.sethlevrant-md.mymedfusion.com,376
"Southern Illinois University School of Medicine, Fertility and IVF Center",751 N. Rutledge,Springfield,IL,62794-9637,217-545-2229,"J. Ricardo Loretde Mola, M.D.","J. Ricardo Loretde Mola, M.D.","Mary McAsey, PhD, HCLD/ELD",N/A,316
Jarrett Fertility Group LLC,11725 Illinois St,Carmel,IN,46032,317-814-4110,"John C. JarrettII, M.D.","John C. JarrettII, M.D.","James R. Schwartz, Ph.D., HCLD",N/A,1384
Midwest Fertility Specialists,12188-A North Meridian,Carmel,IN,46032,317-571-1637,"Laura M. Reuter, M.D.","Laura M. Reuter, M.D.","Glen K. Adaniya, Ph.D, HCLD",http://www.midwestfertility.com,1428
Advanced Fertility Group,1222 Professional Boulevard,Evansville,IN,47714,812-469-4920,"William L. Gentry, M.D.","William L. Gentry, M.D.","Elizabeth S. Critser, Ph.D., HCLD",N/A,0
Advanced Fertility Group,201 North Pennsylvania Parkway,Indianapolis,IN,46280,317-817-1300,"William L. Gentry, M.D.","William L. Gentry, M.D.","Carole C. Wegner, Ph.D., HCLD",N/A,0
Community Reproductive Endocrinology,7250 Clearvista Drive,Indianapolis,IN,46256,317-621-0600,"David E. Carnovale, M.D.","David E. Carnovale, M.D.","Jeff Boldt, Ph.D., HCLD",N/A,152
"Family Beginnings, PC",8435 Clearvista Place,Indianapolis,IN,46256,317-595-3665,"James G. Donahue, M.D.","James G. Donahue, M.D.","Sandra K. Malott, BS, MT, ELD",http://wwww.ivf-indiana.com,524
Indiana University IVF Program,550 N. University Blvd.,Indianapolis,IN,46202,317-274-4875,"Marguerite K. Shepard, M.D.","Marguerite K. Shepard, M.D.","Carole C. Wegner, Ph.D., HCLD",http://www.iuobgyn.com,84
Reproductive Care of Indiana,201 Pennsylvania Parkway,Indianapolis,IN,46280,317-817-1800,"Michael A. Henry, M.D.","Michael A. Henry, M.D.","Carole Wegner, Ph.D., HCLD",http://www.reprocareindiana.com,0
Women's Specialty Health Centers,9660 East 146th Street,Noblesville,IN,46060,317-774-1200,"David S. McLaughlin, M.D.","David S. McLaughlin, M.D.","Andrew M. Weston, Ph.D., HCLD",http://www.familyjoy.net,84
Center for Advanced Reproductive Medicine,10777 Nall Ave.,Kansas City,KS,66212,913-588-6261,"S. Samuel Kim, M.D.","S. Samuel Kim, M.D.","Kimball O. Pomeroy, Ph.D., HCLD",N/A,240
"Midwest Reproductive Center, PA",20375 West 151st Street,Olathe,KS,66061,913-780-4300,"Dan Lee Gehlbach, MD","Dan Lee Gehlbach, MD","Jonathan P. Richards, MS, ELD",N/A,428
Reproductive Resource Center of Greater Kansas City,12200 W 106 St,Overland Park,KS,66215,913-894-2323,"J. Michael Wilson, Ph.D., HCLD","Celeste Brabec, M.D.","J. Michael Wilson, Ph.D., HCLD",http://www.rrc.com,1088
Reproductive Medicine and Infertility,8800 West 75th Street,Shawnee Mission,KS,66204,913-432-7161,"Daniel L. Stewart, M.D.","Daniel L. Stewart, M.D.","Andrew M. Weston, Ph.D., HCLD",http://www.rmikc.com,436
Center for Reproductive Medicine,9300 East 29th Street North,Wichita,KS,67226,316-687-2112,"Bruce L. Tjaden, D.O.","Bruce L. Tjaden, D.O.","G. David Ball, Ph.D.",N/A,460
University Ob/Gyn Associates,315 East Broadway,Louisville,KY,40202,502-271-5999,"Steven T. Nakajima, M.D.","Steven T. Nakajima, M.D.","Andrew M. Weston, Ph.D., HCLD",http://www.kyinfertility.com,568
A Woman's Center for Reproductive Medicine,9000 Airline Highway,Baton Rouge,LA,70815,225-926-6886,"Bobby W. Webster, M.D.","Bobby W. Webster, M.D.","Richard A. Cochran, Ph.D., HCLD",http://ivflouisiana.com,336
Fertility and Women's Health Center of Louisiana,4630 Ambassador Caffery Parkway,Lafayette,LA,70508,337-989-8795,"John M. Storment, M.D.","John M. Storment, M.D.","James R. Broussard, Ph.D.",N/A,448
The Fertility Institute of New Orleans,800 North Causeway Boulevard,Mandeville,LA,70448,985-892-7621,"Richard P. Dickey, M.D., Ph.D.","Richard P. Dickey, M.D., Ph.D.","J. W. Edward Wortham, Jr., Ph.D.",http://www.fertilityinstitute.com,1312
Center for Fertility & Reproductive Health,2401 Greenwood Road,Shreveport,LA,71103,318-212-8270,"David T. Vandermolen, M.D.","David T. Vandermolen, M.D.","Mahendran Mahadevan, Ph.D., HCLD",N/A,388
Brigham & Women's ART Center,75 Francis St,Boston,MA,2115,617-732-7908,"Mark D. Hornstein, M.D.","Elizabeth S. GInsburg, M.D.","Catherine Racowsky, Ph.D.",http://www.brighamandwomens.org/reproductivemedici,5460
Vincent IVF Unit,55 Fruit Street,Boston,MA,2114,617-726-8868,"Thomas L. Toth, M.D.","Thomas L. Toth, M.D.","Diane L. Wright, Ph.D., HCLD",http://www.mgh.harvard.edu/ivf,2808
Reproductive Science Center,1 Forbes Road,Lexington,MA,2421,800-858-4832,"Richard Dietz ,MBA","Samuel C. Pang, M.D.","Kathryn J. Go, Ph.D.,HCLD",http://www.rscnewengland.com,9084
Fertility Centers of New England,20 Pond Meadow Dr.,Reading,MA,1867,781-942-7000,"Joseph A. Hill, M.D.","R. Ian Hardy, M.D., Ph.D.","Lynette A. Scott, Ph.D., HCLD",http://www.fertilitycenter.com,2928
Baystate Reproductive Medicine,759 Chestnut Street,Springfield,MA,1199,413-794-5608,"Daniel R. Grow, M.D.","Kelly Lynch, M.D.","Margaret J. Arny, Ph.D. HCLD",http://www.baystatehealth.com/1025/3276/3615,1492
Cardone Reproductive Medicine & Infertility LLC,2 Main Street,Stoneham,MA,2180,781-438-3888,"Vito R. S. Cardone, M.D.","Vito R. S. Cardone, M.D.","R. Douglas Powers, Ph.D., HCLD",N/A,584
Boston IVF,130 Second Avenue,Waltham,MA,2451,781-434-6400,"Derek Larkin, J.D.","Michael M. Alper, M.D.","C. Brent Barrett, Ph.D., HCLD",http://www.bostonivf.com,9840
"Fertility Solutions, P.C./Massachutsetts Fertility Center, L.L.C.",45 Stergis Way,Dedham,MA,2026,781-326-2451,"Ania Kowalik, M.D.","Ania Kowalik, M.D.","Michael A. Lee, M.S., T.S., E.L.D.",N/A,0
Shady Grove Fertility Center at GBMC,6569 N. Charles Street,Baltimore,MD,21204,443-849-2484,"Eugene Katz, M.D.","Eugene Katz, M.D.","Michael Tucker, Ph.D., HCLD",http://www.gbmc.org/fertilitycenter,1980
The Center for Assisted Reproductive Technology at Union Memorial Hospital,201 E. University Parkway,Baltimore,MD,21218,410-554-2683,"Nathan G. Berger, M.D.","Nathan G. Berger, M.D.","Norman H. Dubin, Ph.D., HCLDELD",N/A,0
"Endrika Hinton, M.D.",10751 Falls Road,Lutherville,MD,21093,410-616-7777,"Endrika Hinton, M.D.","Endrika Hinton, M.D.","Yulian Zhao, Ph.D., H.C.L.D.",N/A,0
Johns Hopkins Medical Institute,10753 Falls Road,Lutherville,MD,21093,410-583-2749,"Jairo E. Garcia, M.D.","Jairo E. Garcia, M.D.","Yulian Zhao, Ph.D., H.C.L.D.",http://womenshealth.jhmi.edu,824
Shady Grove Fertility Center,15001 Shady Grove Road,Rockville,MD,20850,301-340-1188,"Michael J. Levy, M.D.","Robert J. Stillman, M.D.","Michael J. Tucker, Ph.D., HCLD",http://www.shadygrovefertility.com,14852
Fertility Center of Maryland,110 West Road,Towson,MD,21204,410-296-6400,"Santiago L. Padilla, M.D.","Santiago L. Padilla, M.D.","Santiago L. Padilla, M.D.",http://www.fertilitycentermd.com,872
University of Michigan Medical Center,500 E Medical Center Drive,Ann Arbor,MI,48109,734-763-4323,"Senait Fisseha, M.D., J.D.","Senait Fisseha, M.D., J.D.","Gary D. Smith, Ph.D., HCLD",N/A,320
Center for Reproductive Medicine and Surgery,300 Park Street,Birmingham,MI,48009,248-593-6990,"Michael S. Mersol-Barg, M.D.","Michael S. Mersol-Barg, M.D.","Michael S. Mersol-Barg, M.D.",http://www.reproductive-medicine.com,444
Michigan Comprehensive Fertility Center,18181 Oakwood Boulevard,Dearborn,MI,48124,313-299-6650,"David M. Magyar, D.O.","David M. Magyar, D.O.","David M. Magyar, D.O.",N/A,440
"Grand Rapids Fertility & IVF, P.C.",555 Midtowne NE,Grand Rapids,MI,49503,616-774-2030,"Douglas C. Daly, M.D.","Douglas C. Daly, M.D.","Douglas C. Daly, M.D.",http://www.grandrapidsfertility.com,212
The Fertility Center,3230 Eagle Park Drive NE,Grand Rapids,MI,49525,616-988-2229,"William G. Dodds, M.D.","William G. Dodds, M.D.","Louise Plante, Ph.D., HCLDELD",http://www.fertilitycentermi.com,1960
IVF Michigan,3950 South Rochester Road,Rochester Hills,MI,48307,248-844-8840,"Mostafa I. Abuzeid, M.D.","Michael H. Fakih, M.D.","Iqbal Khan, Ph.D., HCLD",N/A,2896
University Women's Care IVF - Infertility,26400 West Twelve Mile Road,Southfield,MI,48034,248-352-8200,"Michael P. Diamond, M.D.","Elizabeth E. Puscheck, M.D.","Narendra Joshi, Ph.D.",N/A,220
"Brenda L. Moskovitz, M.D., PC",415 East Maple Road,Troy,MI,48083,248-524-1001,"Brenda L. Moskovitz, M.D.",Michael Mersol Barg MD,"Michael Stahler, Ph.D. HCLD",N/A,80
Henry Ford Medical Center,1500 W Big Beaver,Troy,MI,48084,248-637-4050,"Ronald C. Strickler, M.D.","Ronald C. Strickler, M.D.","Ronald C. Strickler, M.D.",N/A,136
Reproductive Medicine Associates of Michigan,130 Town Center Drive,Troy,MI,48084,248-619-3100,"Richard T. ScottJr., M.D.","Bradley T. Miller, M.D.","Tariq A. Shah, Ph.D., HCLD",http://www.RMAMI.com,964
Michigan Center for Fertility and Women's Health PLC,4700 13 Mile Road,Warren,MI,48092,586-576-0431,"Carole L. Kowalczyk, M.D.","Carole L. Kowalczyk, M.D.","Michael J. Kirk, TSELD",N/A,296
Advanced Reproductive Medicine and Surgery P.C.,"4190 Telegraph Road, Suite 1500",Bloomfield Hills,MI,49302,248-203-0900,"David Brinton, M.D.","Carole Kowalczyk, M.D.","Michael Kirk, B.S., E.L.D.",http://www.armspc.net,260
