Clinic Name,Address,City,State,Zip,Phone,Practice Director,Medical Director,Lab Director,Website,2010 Cycles
Midwest Center for Reproductive Health,12000 Elm Creek Boulevard North,Maple Grove,MN,55369,763-494-7700,"Randle S. Corfman, M.D., Ph.D.","Randle S. Corfman, M.D., Ph.D.","Elizabeth A. Williamson, MSELD",http://www.mcrh.com,568
Center for Reproductive Medicine,2800 Chicago Avenue South,Minneapolis,MN,55407,612-863-5390,"Bruce F. Campbell, M.D.","Bruce F. Campbell, M.D.","Douglas Carrell, Ph.D., HCLD",http://www.IVFMinnesota.com,2592
University of Minnesota Physicians,606 24th Ave S,Minneapolis,MN,55454,612-627-4564,"Mark A. Damario, M.D.","Mark A. Damario, M.D.","Christopher DeJonge, Ph.D., HCLD",N/A,1276
Mayo Clinic - Assissted Reproductive Technologies,200 First Street,Rochester,MN,55057,507-284-4520,"Charles C. Coddington, M.D.","Charles C. Coddington, M.D.","Dean E. Morbeck, Ph.D, HCLD",http://www.mayoclinic.org/reproductivemed-rst/,644
Reproductive Medicine & Infertility Associates,2101 Woodwinds Drive,Woodbury,MN,55125,651-222-6050,"Jacques P. Stassart, M.D.","Jacques P. Stassart, M.D.","G. David Ball, Ph.D.",http://www.rmia.com,1292
Center for Reproductive Medicine and Fertility,500 Keene Street,Columbia,MO,65201,573-817-3101,"Danny J. Schust, M.D.","Mira Aubuchon, M.D.","Kathy Sharpe-Timms, Ph.D, HCLD",N/A,80
Mid-Missouri Reproductive Medicine and Surgery,1502 East Broadway,Columbia,MO,65201,573-443-4511,"Gilbert B. Wilshire, M.D.","Steven A. Brody, M.D., Ph.D.","Jaime Sutton, Ph.D., ELD",http://www.missourifertility.com,280
Midwest Women's Healthcare,6400 Prospect,Kansas City,MO,64132,816-444-6888,"Gregory C. Starks, M.D.","Gregory C. Starks, M.D.","J. Michael Wilson, Ph.D., HCLD",N/A,324
Infertility & Reproductive Medicine Center at Washington University School of Medicine,4444 Forest Park Ave.,St. Louis,MO,63108,314-286-2400,"Valerie S. Ratts, M.D.","Randall R. Odem, M.D.","Susan E. Lanzendorf, Ph.D., HCLD, ELD",http://www.infertility.wustl.edu,1492
The Fertility Center at Missouri Baptist Medical Center,3009 North Ballas Road,St. Louis,MO,63131,314-996-7900,"Anthony C. Pearlstone, M.D.","Anthony C. Pearlstone, M.D.","Anthony C. Pearlstone, M.D.",http://www.efertility.com,316
University of Mississippi Medical Center IVF Program,2500 North State Street,Jackson,MS,39216,601-984-5330,"Randall S. Hines, M.D.","Randall S. Hines, M.D.","Victoria M. Sopelak, Ph.D., HCLD, ELD",http://www.ivf.umc.edu,108
"Mississippi Reproductive Medicine, PLLC",1040 River Oaks Drive,Flowood,MS,39232,601-936-3650,"Randall S. Hines, M.D.","Randall S. Hines, M.D.","Gerard Celia, Ph.D., HCLD",N/A,0
NC Center for Reproductive Medicine,400 Asheville Avenue,Cary,NC,27511,919-233-1680,"Sameh K. Toma, M.D.","Sameh K. Toma, M.D.","Hugh C. Hensleigh, Ph.D.",http://www.nccrm.com,696
University of North Carolina School of Medicine,7570 Manning Drive,Chapel Hill,NC,27599-7570,919-966-1150,"Marc Fritz, M.D.","Marc Fritz, M.D.","Stan Beyler, Ph.D., HCLD",http://www.med.unc.edu/obgyn/services_ei.html,432
Carolinas Medical Center,1000 Blythe Blvd.,Charlotte,NC,28203,704-355-3153,"Paul B. Marshburn, M.D.","Bradley S. Hurst, M.D.","Margaret Henault-Papadakis, Ph.D.",http://www.carolinasinfertility.org,604
Reproductive Endocrinology Associates of Charlotte,1524 East Morehead Street,Charlotte,NC,28207,704-343-3400,"Jack L. Crain, M.D.","Jack L. Crain, M.D.",N/A,http://www.reachdrs.com,2140
Duke Fertility Center,5704 Fayetteville Road,Durham,NC,27713,919-572-4673,"David K. Walmer, M.D., Ph.D.","David K. Walmer, M.D., Ph.D.","Douglas J. Raburn, PhD,HCLD",http://www2.mc.duke.edu/ivf,816
ECU Women's Physicians,2160 Herbert Court,Greenville,NC,27834,252-744-3849,"Clifford C. Hayslip, M.D.","Clifford C. Hayslip, M.D.","Chad A. Johnson. Ph.D., HCLD",http://www.ecu.edu/obgyn/endoinf.htm,320
Premier Fertility Center,2783 NC Highway 68,High Point,NC,27265,336-841-7070,"Jeffrey L. Deaton, M.D.","Jeffrey L. Deaton, M.D.","J. David Wininger, Ph.D., HCLD",http://www.premierfertility.com,296
Advanced Reproductive Concepts,9800 W Kincey Avenue,Huntersville,NC,28078,704-947-9000,"Mark L. Jutras, M.D., HCLD","Mark L. Jutras, M.D., HCLD","Mark L. Jutras, M.D., HCLD",http://www.affordable-ivf.com,232
Carolina Conceptions PA,2601 Lake Drive,Raleigh,NC,27607,919-782-5911,"William R. Meyer, M.D.","William R. Meyer, M.D.","J. David Wininger, Ph.D., HCLD",www.carolinaconceptions.com/invitro/in_vitro_ferti,1528
Wake Forest University Center for Reproductive Medicine,Medical Center Boulevard,Winston-Salem,NC,27157-1066,336-716-6476,"Tamer Yalcinkaya, M.D.","Tamer Yalcinkaya, M.D.","Alberto J. Carrillo, Ph.D., HCLD",http://www.wfuivf.com,628
Reproductive Medicine Institute - Merit Care Health Systems,1111 Harwood Drive South,Fargo,ND,58104,701-234-2700,"Steffen P. Christensen, M.D.","Steffen P. Christensen, M.D.","Frank L. Barnes, Ph.D., HCLD",http://www.meritcare.com,376
"Heartland Center for Reproductive Medicine, P.C.",7308 South 142nd Street,Omaha,NE,68138,402-717-4200,"Victoria M. Maclin, M.D.","Victoria M. Maclin, M.D.","Tammie K. Schalue, Ph.D., HCLD",N/A,592
Nebraska Methodist Hospital,8111 Dodge Street,Omaha,NE,68114,402-354-5210,"Carolyn M. Doherty, M.D.","Carolyn M. Doherty, M.D.","Carolyn M. Doherty, M.D.",N/A,952
Dartmouth-Hitchcock Medical Center,1 Medical Center Drive,Lebanon,NH,3756,603-653-9240,"Misty B. Porter, M.D.","Misty B. Porter, M.D.","Judy E. Stern, Ph.D., HCLD, ELD",http://www.dhmc.org/webpage.cfm?site_id=2&org_id=1,624
Center for Advanced Reproductive Medicine & Fertility,4 Ethel Road,Edison,NJ,8817,732-339-9300,"Suna M. Qasim, M.D.","Gregory H. Corsan, M.D.","Bo Feng, Ph.D., HCLD",http://www.infertilitydocs.com,924
North Hudson IVF,385 Sylvan Avenue,Englewood Cliffs,NJ,7632,201-871-1999,"Jane E. Miller, M.D.","Jane E. Miller, M.D.","T. Timothy Smith, Ph.D., HCLD",http://www.north-hudsonivf.com,72
University Reproductive Associates,214 Terrace Avenue,Hasbrouck Heights,NJ,7604,201-288-6330,"Peter McGovern, M.D.","Peter McGovern, M.D.","David H. McCulloh, Ph.D., HCLD",http://www.uranj.com,1028
Shore Institute for Reproductive Medicine,475 Route 70,Lakewood,NJ,8701,732-363-4777,"Allen Morgan, M.D.","Allen Morgan, M.D.",N/A,N/A,352
Princeton Center for Infertility,3131 Princeton Pike,Lawrenceville,NJ,8648,609-895-1114,"Althea O'Shaughnessy, M.D.","Althea O'Shaughnessy, M.D.","Jerome Check, M.D., Ph.D.",N/A,152
Princeton IVF/Delaware Valley Ob/Gyn and Infertility Group,2 Princess Road,Lawrenceville,NJ,8648,609-896-0777,"Seth G. Derman, M.D.","Seth G. Derman, M.D.","Paul Kaplan, Ph.D, HCLD",N/A,508
East Coast Infertility and IVF,200 White Road,Little Silver,NJ,7739,732-758-6511,"Miguel Damien, M.D.","Miguel Damien, M.D.","Frank L. Barnes, Ph.D., HCLD",http://www.eastcoastivf.com,676
Institute for Reproductive Medicine & Science of Saint Barnabas Medical Center ,94 Old Short Hills Road,Livingston,NJ,7039,973-322-8286,"Natalie A. Cekleniak, M.D.","Margaret G. Garrisi, M.D.","John Garrisi, Ph.D.",http://www.sbivf.com,2644
Cooper Institute for Reproductive Hormonal Disorders PC,8002 E Greentree Commons,Marlton,NJ,8053,856-751-5575,"Jung K. Choe, M.D.","Jerome H. Check, M.D., Ph.D.","Jerome H. Check, M.D., Ph.D.",http://www.ccivf.com,3284
Delaware Valley Institute of Fertility & Genetics,6000 Sagemore Drive,Marlton,NJ,8053,856-988-0072,"George S. Taliadouros, M.D.","George S. Taliadouros, M.D.","Sangita K. Jindal, Ph.D., HCLD",http://www.startfertility.com,636
South Jersey Fertility Center,400 Lippincott Drive,Marlton,NJ,8053,856-596-2233,"Robert A. Skaf, M.D.","Robert A. Skaf, M.D.","Robert A. Skaf, M.D.",http://www.sjfert.com,1472
Diamond Institute for Infertility,89 Milburn Avenue,Millburn,NJ,7041,973-761-5600,"Matan Yemini, M.D.","Jesse Hade, M.D., Arie Birkenfeld, M.D.","Heather Yoon, Ph.D., HCLD",http://www.diamondinstitute.com,1000
Reproductive Medicine Associates of New Jersey,111 Madison Avemue,Morristown,NJ,7962,973-971-4600,"Richard T. Scott, Jr., M.D.","Michael Drews, M.D.","Kathleen A. Miller, BCTS",http://www.rmanj.com,4972
The Valley Hospital Fertility Center,1 Valley Health Plaza,Paramus,NJ,7652,201-634-5485,"Margaret M. Robinson, RN","Ali Nasseri, M.D., Ph.D.","Lewis C. Krey, Ph.D.",N/A,1040
IVF New Jersey,81 Veronica Avenue,Somerset,NJ,8873,732-220-9060,"Michael C. Darder, M.D.","Michael C. Darder, M.D.","Susan Treiser, M.D., Ph.D.",N/A,2032
"Reproductive Science Center of New Jersey, PA",4000 Route 66,Tinton Falls,NJ,7753,732-918-2500,"William F. Ziegler, D.O.","William F. Ziegler, D.O.","Sangita K. Jindal, Ph.D., HCLD",N/A,800
"Louis R. Manara, D.O.",200 Route 73 North,Voorhees,NJ,8043,856-767-0009,"Louis R. Manara, D.O.","Louis R. Manara, D.O.","Louis R. Manara, D.O., HCLD",http://www.louismanara.com,412
"North Jersey Fertility Associates, LLC",57 Willowbrook Boulevard,Wayne,NJ,7470,973-754-4055,"Mark X. Ransom, M.D., HCLD","Mark X. Ransom, M.D., HCLD","Mark X. Ransom, M.D., HCLD",N/A,408
Fertility Institute of New Jersey,400 Old Hook Road,Westwood,NJ,7675,201-666-4200,"Daniel Navot, M.D.","Daniel Navot, M.D.","Daniel Navot, M.D.",N/A,728
Center for Reproductive Medicine of New Mexico,201 Cedar St.,Albuquerque,NM,87106,505-247-3333,"D. James Thompson, M.D.","D. James Thompson, M.D.","Michael l. Reed, Ph.D., HCLD",www.newmexicofertility.com,624
Fertility Center of Las Vegas,8851 W Sahara,Las Vegas,NV,89117,702-254-1777,"Bruce S. Shapiro, M.D.","Bruce S. Shapiro, M.D.","Bruce S. Shapiro, M.D.",N/A,1116
Nevada Fertility CARES,653 Town Center Drive,Las Vegas,NV,89144,702-341-6616,"Rachel A. McConnell, MD","Rachel A. McConnell, MD","Salah E. Abdelgadir, Ph.D., HCLD",http://www.nfcares.com,628
Nevada Center for Reproductive Medicine,645 Sierra Rose Drive,Reno,NV,89511,775-828-1200,"Russell Foulk, M.D.","Russell Foulk, M.D.","Russell Foulk, M.D.",http://www.nevadafertility.com,484
"Albany IVF, Fertility & Gynecology",349 Northern Boulevard,Albany,NY,12204,518-434-9759,"Peter M. Horvath, M.D.","Peter M. Horvath, M.D.","Peter M. Horvath, M.D.",http://www.albanyivf.com,644
Genesis Fertility & Reproductive Medicine,13558 4th Street,Brooklyn,NY,11228,718-283-8600,"Richard V. Grazi, M.D.","Richard V. Grazi, M.D.","Michael A. Lee, MSTSELD",http://www.genesisfertility.com,1460
The Fertility Institute at New York Methodist Hospital,506 Sixth Street,Brooklyn,NY,11215,718-780-5065,"George D. Kofinas, M.D.","George D. Kofinas, M.D.","George D. Kofinas, M.D.",http://www.kofinasfertility.com,888
Infertility & IVF Medical Associates of Western NY,4510 Main Street,Buffalo,NY,14226,716-839-3057,"Michael W. Sullivan, M.D.","Michael W. Sullivan, M.D.","Hemlata Bhakoo, Ph.D., HCLDELD",http://www.buffaloivf.com,988
"Hudson Valley Fertility, PLLC",400 Westage Business Center Drive,Fishkill,NY,12524,845-765-0125,"Daniel W. Levine, M.D.","Daniel W. Levine, M.D.","Daniel W. Levine, M.D.",N/A,0
Institute for Reproductive Medicine and Health of Montefiore Medical Center,141 South Central Avenue,Hartsdale,NY,10530,914-997-1060,"Harry J. Lieman, M.D.","Harry J. Lieman, M.D.","Sangita K. Jindal, Ph.D., HCLD",http://www.montefiore.org/ivf,692
North Shore University Hospital,300 Community Drive,Manhasset,NY,11030,516-562-2229,"Gerald Scholl, M.D.","Avner Hershlag, M.D.","Huai L. Feng, Ph.D., HCLDELD",http://www.northshorelijivf.com,1764
Long Island IVF,8 Corporate Center Drive,Melville,NY,11747,631-752-0606,"Daniel Kenigsberg, M.D.","DanielKenigsberg,M.D.","GlennR.Moodie,Ph.D.,HCLD",http://www.longislandivf.com,1460
Reproductive Specialists of New York LLP,200 Old Country Road,Mineola,NY,11501,516-739-2100,"Gabriel San Roman, M.D.","Gabriel San Roman, M.D.","Gabriel San Roman, M.D.",http://www.rsofny.com,3900
Westchester Reproductive Medicine,344 East Main Street,Mt Kisco,NY,10549,914-218-8955,"Rachel A. Bennett, M.D.","Rachel A. Bennett, M.D.","T. Timothy Smith, Ph.D., HCLD",http://www.WestchesterReproductiveMedicine.com,152
Advanced Fertility Services,1625 Third Avenue,New York,NY,10128,212-369-8700,"Hugh D. Melnick, M.D.","Hugh D. Melnick, M.D.","Kantilal H. Thanki, Ph.D.",N/A,1252
American Fertility Services PC,115 East 57th Street,New York,NY,10022,212-750-3330,"Andrea Vidali, M.D.","Andrew L. Loucopoulos, M.D.","T. Timothy Smith, Ph.D., HCLD",N/A,1404
American Infertility of New York PC,21 East 69th Street,New York,NY,10021,212-994-4400,"Norbert Gleicher, M.D.","Norbert Gleicher, M.D.","Norbert Gleicher, M.D.",N/A,1260
Beth Israel Center for Infertility and Reproductive Health,10 Union Square East,New York,NY,10003,212-844-8587,"Peter L. Chang, M.D.","Peter L. Chang, M.D.","John J. Zhang, M.D., Ph.D., HCLD",N/A,448
Brooklyn/Westside Fertility Center,55 Central Park West,New York,NY,10023,212-721-4545,"Dov B. Goldstein, M.D.","Dov B. Goldstein, M.D.","Dov B. Goldstein, M.D.",http://www.fertilitynewyork.com,56
Columbia University Center for Women's Reproductive Care,1790 Broadway,New York,NY,10019,646-756-8282,"Mark V. Sauer, M.D.","Michael M. Guarnaccia, M.D.","Mark V. Sauer, M.D.",http://www.columbiafertility.org,5812
Continuum Reproductive Center of St Luke's Roosevelt Hospital Center,425 West 59th Street,New York,NY,10019,212-523-7751,"Martin D. Keltz, M.D.","Daniel E. Stein, M.D.","Sangita K. Jindal, Ph.D., HCLD",N/A,1440
"Geoffrey Sher, M.D., PC",425 5th Avenue,New York,NY,10016,646-792-7476,"Geoffrey Sher, M.D.","Drew V. Tortoriello, M.D.","Levent Keskintepe, Ph.D., HCLD",N/A,1132
Manhatten Reproductive Medicine,159 East 74th Street,New York,NY,10021,212-794-0080,"Hanna Jesionowska, M.D.","Hanna Jesionowska, M.D.","Arjun L. Kadam, Ph.D., HCLD",N/A,204
Metropolitan Reproductive Medicine PC,422 West End Avenue,New York,NY,10024,212-580-2252,"Susan M. Lobel, MD","Susan M. Lobel, MD","T. Timothy Smith, Ph.D., HCLD",N/A,44
New Hope Fertility Center,784 Park Avenue,New York,NY,10021,212-517-7676,"John J. Zhang, M.D., Ph.D., HCLD","John J. Zhang, M.D., Ph.D., HCLD","John J. Zhang, M.D., Ph.D., HCLD",N/A,1820
New York University School of Medicine,660 First Ave at 38 St,New York,NY,10016,212-263-8990,"Alan S. Berkeley, M.D.","James A. Grifo, M.D., Ph.D.","Lewis C. Krey, Ph.D.",http://www.NYUFertilityCenter.org,4116
Offices for Fertility & Reproductive Medicine PC,51 East 67th Street,New York,NY,10021,212-535-5350,"Cecilia Schmidt-Sarosi, M.D.","Cecilia Schmidt-Sarosi, M.D.","Cecilia Schmidt-Sarosi, M.D.",http://www.ofrm.com,228
"Reproductive Medicine Associates of New York, LLP",635 Madison Avenue,New York,NY,10022,212-756-5777,"Alan B. Copperman, M.D.","Lawrence Grunfeld, M.D.","Marlena J. Duke, MSc, ELD",http://www.rmany.com,6176
Weill Medical College of Cornell University,1305 York Avenue,New York,NY,10021,646-962-3836,"Zev Rosenwaks, M.D.","Zev Rosenwaks, M.D.","Lucinda Veeck, MLT, D. Sc.",http://www.ivf.org,10644
East Coast Fertility,1074 Old Country Road,Plainview,NY,11803,516-939-2229,"David Kreiner, M.D.","David Kreiner, M.D.","John Moschella, MSELD",http://www.kreinerivf.com,2004
Institute for Reproductive Health and Infertility,1561 Long Pond Road,Rochester,NY,14626,585-453-7760,"Jamil Mroueh, M.D.","Rosalind A. Hayes, M.D.","Margaret C. Graham, TS, ELD",N/A,240
Strong Fertility and Reproductive Science Center,500 Red Creek Drive,Rochester,NY,14623,585-275-7891,"John T. Queenan Jr, M.D.","John T. Queenan Jr, M.D.","Rajesh K. Srivastava Ph.D., HCLD",http://www.stronghealth.com/services/womenshealth/,640
Island Reproductive Services,1110 South Avenue,Staten Island,NY,10314,718-761-6000,"Eric S. Knochenhauer, M.D.","Eric S. Knochenhauer, M.D.","Jyothish Pillai, Ph.D.",N/A,628
Gold Coast IVF,243 Jericho Turnpike,Syosset,NY,11791,516-682-8900,"Steven F. Palter, M.D.","Steven F. Palter, M.D.","Huai-Liang Feng, DVM Ph.D., HCLD",N/A,300
CNY Fertility Center,195 Intrepid Lane,Syracuse,NY,13205,315-469-8700,"Robert J. Kiltz, M.D.","Robert J. Kiltz, M.D.","Robert J. Kiltz, M.D.",http://www.CNYfertility.com,6300
Westchester Fertility & Reproductive Endocrinology,136 South Broadway,White Plains,NY,10605,914-949-6677,"Michael B. Blotner, M.D.","Michael B. Blotner, M.D.","Michael B. Blotner, M.D.",N/A,336
Northeastern Ohio Fertility Center,468 E. Market Street,Akron,OH,44304,330-376-2300,"Nicholas J. Spirtos, D.O.","Nicholas J. Spirtos, D.O.","Nicholas J. Spirtos, D.O.",http://www.drspirtos.com,92
Reproductive Gynecology,95 Arch Street,Akron,OH,44304,330-375-7722,"Richard W. Moretuzzo, M.D.","Richard W. Moretuzzo, M.D.","Keith S. Whitacre, M.S.",N/A,1100
Cleveland Clinic Fertility Center - Beachwood,26900 Cedar Road,Beachwood,OH,44122,216-839-3150,"James Goldfarb, M.D.","James Goldfarb, M.D.","Nina N. Desai, Ph.D., HCLD",http://www.clevelandclinic.org/ivf,2820
Bethesda Center for Reproductive Health and Fertility,10506 Montgomery Road,Cincinnati,OH,45242,513-865-1675,"Glen E. Hofmann, M.D., Ph.D.","Glen E. Hofmann, M.D., Ph.D.","Pradeep Warikoo, Ph.D., HCLD, ELD",http://www.bethesdafertility.com,656
Center for Reproductive Health,2123 Auburn Avenue,Cincinnati,OH,45219,513-585-2355,"Michael A. Thomas, M.D.","Michael A. Thomas, M.D.","Chad A. Johnson, Ph.D., HCLD",http://www.ucfertility.com,416
MacDonald Fertility and IVF Program,11100 Euclid Avenue,Cleveland,OH,44106,216-844-1514,"William H. Hurd, M.D.","William H. Hurd, M.D.",N/A,http://www.uhhs.com/fertility,0
Ohio Reproductive Medicine,4830 Knightsbridge Blvd.,Columbus,OH,43214,614-451-2280,"Grant E. Schmidt, M.D., Ph.D.","Grant E. Schmidt, M.D., Ph.D.","William Baird, III, Ph.D., HCLD",http://www.ohioreproductivemedicine.com,1660
Kettering Reproductive Medicine,3533 Southern Boulevard,Kettering,OH,45429,937-395-8444,"Thomas H. Burwinkel, M.D.","Thomas H. Burwinkel, M.D.","Erica J. Behnke, Ph.D., HCLD",http://www.khnetwork.org/krm,580
Fertility Center of NW Ohio,2142 N Cove Boulevard,Toledo,OH,43606,419-479-8830,"Joseph V. Karnitis, M.D.","Joseph V. Karnitis, M.D.","Joseph V. Karnitis, M.D.",N/A,380
Henry G. Bennett Jr. Fertility Institute,3433 NW 56th Street,Oklahoma City,OK,73112,405-949-6060,"David A. Kallenberger, M.D.","Eli Reshef, M.D.","J. W. E. WorthamJr., Ph.D., HCLD",http://www.integris-health.comclickonBFI,824
OU Physicians Reproductive Health,1000 N. Lincoln Boulevard,Oklahoma City,OK,73104,405-271-1616,"Karl R. Hansen, M.D., Ph.D.","Karl R. Hansen, M.D., Ph.D.","Michael T. Zavy, Ph.D., HCLD",www.ouinfertility.com,416
Tulsa Center for Fertility and Women's Health,115 East 15th Street,Tulsa,OK,74119,918-584-2870,"Judith Blackwell, M.D.","Stanley G. Prough, M.D.","J. Kevin Thibodeaux, Ph.D., HCLD",http://www.fertilitytulsa.com,892
Northwest Fertility Center,1750 SW Harbor Way,Portland,OR,97201,503-227-7799,"Eugene M. Stoelk, M.D.","Eugene M. Stoelk, M.D.","Lisa Standing, BSELD",http://www.fertilitynw.com,228
Oregon Reproductive Medicine,2222 NW Lovejoy,Portland,OR,97210,503-274-4994,"Robert K. Matteri, M.D.","Robert K. Matteri, M.D.","Alison Coates, BSc.",http://www.oregonreproductivemedicine.com,1532
