Clinic Name,Address,City,State,Zip,Phone,Practice Director,Medical Director,Lab Director,Website,2010 Cycles
University Fertility Consultants,3303 SW Bond Avenue,Portland,OR,97239-4501,503-418-3700,"Marsha J. Gorrill, M.D.","Marsha J. Gorrill, M.D.","David E. Battaglia, Ph.D., HCLD",http://www.fertilityoregon.com,916
Toll Center for Reproductive Sciences/Abington Reproductive Medicine PC,1245 Highland Avenue,Abington,PA,19001,215-887-2010,"Jay S. Schinfeld, M.D.","Stephen G. Somkuti, M.D., Ph.D.","Scott E. Smith, Ph.D.. HCLD",http://www.abington-repromed.com,1292
"Infertility Solutions, P.C.",1275 South Cedar Crest Boulevarad,Allentown,PA,18103,610-776-1217,"Bruce I. Rose, M.D., Ph.D.","Bruce I. Rose, M.D., Ph.D.","Bruce I. Rose, M.D., Ph.D.",http://www.infertilitysolutions.com,420
Reproductive Medicine Associates of Pennsylvania,401 North 17th Street,Allentown,PA,18104,610-820-6888,"Wendy J. Schillings, M.D.","Wendy J. Schillings, M.D.","Kathleen A. Miller, BSTS",www.rmapa.com,348
Family Fertility Center,95 Highland Ave,Bethlehem,PA,18017,610-868-8600,"H. Christina Lee, M.D., J.D., HCLD","H. Christina Lee, M.D., J.D., HCLD","H. Christina Lee, M.D., J.D., HCLD",N/A,372
Main Line Fertility & Reproductive Medicine,130 South Bryn Mawr Avenue,Bryn Mawr,PA,19010,610-527-0800,"Michael J. Glassner, M.D.","Michael J. Glassner, M.D.","J. David Wininger, Ph.D., HCLD",N/A,2028
Geisinger Medical Center Fertility Center,100 N Academy Ave,Danville,PA,17822,570-271-5620,"Latif l. Awad, M.D.","Latif l. Awad, M.D.","Robert Shabanowitz, Ph.D., HCLD",http://www.geisinger.org/fertility,308
The Milton S. Hershey Medical Center,500 University Drive,Hershey,PA,17033,717-531-8478,"William C. Dodson, M.D.","William C. Dodson, M.D.","Janis M. Moessner, B.S., ELD",N/A,288
Fertility & Gynecology Associates,800 Spruce Street,Philadelphia,PA,19107,215-829-3921,"Maria Pia Platia, M.D.","Maria Pia Platia, M.D.","Scott E. Smith, Ph.D., HCLD",http://www.fertilityandgyn.com,116
University of Pennsylvania Penn Fertility Care,3701 Market Street,Philadelphia,PA,19104-5509,215-662-6100,"Christos Coutifaris, M.D., Ph.D.","Anuja Dokras, M.D., Ph.D.","Christos Coutifaris, M.D., Ph.D.",http://www.pennhealth.com/fertility,1500
Jones Institute at West Penn Allegheny Health Systems,4815 Liberty Avenue,Pittsburgh,PA,15224,412-578-5588,"Scott W. Kauma, M.D.","Scott W. Kauma, M.D.","Jacob F. Mayer, Ph.D., HCLD",N/A,0
"Reproductive Health Specialists, Inc.",665 Rodi Road,Pittsburgh,PA,15235,412-731-8000,"Carolyn J. Kubik, M.D.","Judith L. Albert, M.D.","G. David Ball, Ph.D., HCLD",http://www.ivfpittsburgh.com,940
University of Pittsburgh Physicians,300 Halket Street,Pittsburgh,PA,15213,412-641-1600,"Anthony Wakim, M.D.","Anthony Wakim, M.D.","Anthony Wakim, M.D.",http://www.magee.edu,1204
Crozer Chester Medical Center,1 Medical Center Blvd,Upland,PA,19013,610-447-2727,"Albert El-Roeiy, M.D.","Albert El-Roeiy, M.D.","Charlene Alouf, Ph.D.",N/A,712
Reproductive Science Institute,945 Chesterbrook Boulevard,Wayne,PA,19087,610-981-6000,"Abraham Munabi, M.D.","Abraham Munabi, M.D.","Jeanne L. Walters, BS, ELD",http://www.RSIinfertility.com,548
"Women's Clinic, Ltd.",301 South Seventh Avenue,West Reading,PA,19611,610-374-2214,"Vincent A. Pellegrini, M.D.","Vincent A. Pellegrini, M.D.","Sheldon Schlaff, M.D.",http://www.infertilitypa.com,264
Reproductive Medicine Associates of Philadelphia,735 Fitzwatertown Road,Willow Grove,PA,19090,215-938-1515,"Martin F. Freedman, M.D.","Martin F. Freedman, M.D.","Jeanne Laska Walters, BSELD",http://www.rmaphiladelphia.com,1212
Reproductive Medicine of Pennsylvania,822 Pine Street,Philadelphia,PA,19107,215-829-8110,"Maureen Kelly, M.D.","Maureen Kelly, M.D.","Jeanne L. Walters, B.S., E.L.D.",N/A,0
"Pedro J. Beauchamp, M.D. IVF Program",100 Paseo San Pablo,Bayamon,PR,959,787-798-0100,"Pedro J. Beauchamp, M.D.","Pedro J. Beauchamp, M.D.","Pedro J. Beauchamp, M.D.",http://www.prfertility.com,524
"Gynecology, Reproductive Endocrinology & Fertility Institute (GREFI)",1519 Ponce de Leon Ave,Santurce,PR,910,787-721-3544,"RosaIleana Cruz-Burgos, M.D.","RosaIleana Cruz-Burgos, M.D.","Anil K. Dubey, Ph.D., HCLD",N/A,100
Women and Infants Hospital,1 Blackstone Place,Providence,RI,2905,401-453-7500,"Sandra Carson, M.D.","Sandra Carson, M.D.","Jeannine F. Witmyer, Ph.D., HCLD",N/A,2176
Fertility Center of the Carolinas,890 West Faris Road,Greenville,SC,29605,864-4551600,"Bruce A. Lessey, M.D., Ph.D.","Bruce A. Lessey, M.D., Ph.D.","William R. Boone, Ph.D., HCLD",http://www.ghs.org/rei,320
Piedmont Reproductive Endocrinology Group PA,17 Caledon Court,Greenville,SC,29615,864-232-7734,"John E. Nichols Jr., M.D.","John E. Nichols Jr., M.D.","Anthony Anderson, MSELD",http://piedmontreg.com,484
Southeastern Fertility Center,1375 Hospital Drive,Mount Pleasant,SC,29464,843-881-3900,"Grant W. Patton Jr., M.D.","Grant W. Patton Jr., M.D.","Rodney J. Wade, MSTS",http://www.sefertility.com,924
"Advanced Fertility & Reproductive Endocrinology Institute, LLC",2728 Sunset Boulevard,West Columbia,SC,29169,803-939-1515,"Gail F. Whitman-Elia, M.D., MPH, HCLD","Gail F. Whitman-Elia, M.D., MPH, HCLD","Gail F. Whitman-Elia, M.D., MPH, HCLD",http://www.ivfwecare.com,744
Sanford Women's Health,1500 West 22nd Street MB3,Sioux Falls,SD,57105,605-328-7700,"Keith A. Hansen, M.D.","Keith A. Hansen, M.D.","John D. Brannian, Ph.D., HCLD",http://www.obgynltd.com,656
The Fertility Center of Chattanooga,1624 Gunbarrel Road,Chattanooga,TN,37421,423-899-0500,"Barry W. Donesky, M.D.","Barry W. Donesky, M.D.","Anthony R. Anderson, M.S., ELD",http://www.ChattanoogaFertility.com,264
East Tennessee State University,325 North State of Franklin Road,Johnson City,TN,37604,423-439-7272,"Norman A. Assad, M.D.","Norman A. Assad, M.D.","Norman A. Assad, M.D.",N/A,120
"Kutteh Ke Fertility Associates of Memphis, PLLC",80 Humphrey Center,Memphis,TN,38120,901-747-2229,"Raymond W. Ke, M.D.","Raymond W. Ke, M.D.","William H. Kutteh, M.D., Ph.D., HCLD",http://www.fertilitymemphis.com,840
Nashville Fertility Center P. C.,3452 3rd Avenue North,Nashville,TN,37203,615-321-4740,"George A. Hill, M.D.","George A. Hill, M.D.","Melanie R. Freeman, Ph.D.. HCLD",http://www.nashvillefertility.com,1244
The Center for Reproductive Health,2410 Patterson Street,Nashville,TN,37203,615-321-8899,"Jaime M. Vasquez, M.D.","Jaime M. Vasquez, M.D.","Gary W. Randall, Ph.D., HCLD",http://www.reproductivehealthctr.com,272
Austin Fertility Center,805 East 32nd Street,Austin,TX,78705,512-478-3188,"Jeffrey T. Youngkin, M.D.","Jeffrey T. Youngkin, M.D.","Thomas G. Turner, M.S., ELD",http://www.austinfertilitycenter.com,56
"Texas Fertility Center, Drs Vaughn, Silverberg & Hansard","6500 N Mopac, Building 1",Austin,TX,78731,512-451-0149,"Thomas C. Vaughn, M.D.","Kaylen M. Silverberg, M.D.","Thomas Turner Jr., M.S. ELD",N/A,2172
Center for Assisted Reproduction,1701 Park Place Avenue,Bedford,TX,76022,817-540-1157,"Kevin J. Doody, M.D.","Kevin J. Doody, M.D.","Kevin J. Doody, M.D.",http://www.embryo.net,1268
Reproductive Medicine Associates,4325 N Josey Lane,Carrollton,TX,75010,972-394-3699,"W. F. (Dub) Howard, M.D.","W. F. (Dub) Howard, M.D.","S. G. Kotagi, M.S., MCLD",http://www.wfhoward.com,0
Dallas-Fort Worth Fertility Associates,8160 Walnut Hill Lane,Dallas,TX,75231,214-363-5965,"Samuel J. Chantilis, M.D.","Samuel J. Chantilis, M.D.","Diane G. Hammitt, Ph.D., HCLD",N/A,1484
"Fertility Specialists of Dallas, PA",8230 Walnut Hill Lane,Dallas,TX,75231,214-750-5500,"Jerald S. Goldstein, M.D.","Jerald S. Goldstein, M.D.","Diane G. Hammitt, Ph.D., HCLD",N/A,432
Repromed Fertility Center,3800 San Jacinto Street,Dallas,TX,75204,214-827-8777,"Anil B. Pinto, M.D.","Anil B. Pinto, M.D.","Shidramappa G. Kotagi, MSTSELD",N/A,0
Sher Institute for Reproductive Medicine - Dallas,7777 Forest Lane,Dallas,TX,75230,972-566-6686,"Walid A. Saleh, M.D.","Walid A. Saleh, M.D.","Douglas W. Gliedt, Ph.D., HCLD",http://www.HaveABaby.com,700
The Texas Center for Reproductive Health,3600 Gaston Avenue,Dallas,TX,75246,214-821-2274,"Samuel P. Marynick, M.D.","J. Michael Putman, M.D.","Li (Lilly) Zhang, Ph.D.,HCLD",http://www.txcrh.com,264
The Women's Place,950 Scotland Drive,De Soto,TX,75115,972-709-9777,"Lisa A. King, M.D.","Lisa A. King, M.D.","Sunday Crider-Pirkle, Ph.D., ELD",N/A,60
Southwest Center for Reproductive Health,799 South Mesa Hills,El Paso,TX,79912,915-842-9998,"Luis S. Noble, M.D.","Luis S. Noble, M.D.","Lyla M. Wagley, MS, ELD",N/A,356
Fort Worth Fertility PA,1800 Mistletoe Blvd,Fort Worth,TX,76104,817-348-8145,"Robert A. Kaufmann, M.D.","Robert A. Kaufmann, M.D.","J. Michael Wilson, Ph.D.",http://www.fwivf.com,1144
Dallas IVF,2840 Legacy Drive,Frisco,TX,75034,214-297-0020,"Brian D. Barnett, M.D.","Brian D. Barnett, M.D.","Oscar Perez, Ph.D., HCLD/ELD",http://www.dallasivf.com,1092
Baylor Family Fertility Program,21709 Dryden Road,Houston,TX,77030,713-798-8399,"William E. Gibbons, M.D.","William E. Gibbons, M.D.","Wan-Song A. Won, Ph.D., HCLD, ELD",N/A,0
Center for Women's Medicine,10901 Katy Freeway,Houston,TX,77079,713-467-4488,"Michael A. Allon, M.D.","Michael A. Allon, M.D.","Dmitri I. Dozortsev, M.D., Ph.D., HCLD",N/A,528
Cooper Institute for Advanced Reproductive Medicine,7500 Beechnut,Houston,TX,77074,713-771-9771,"C. James Chuong, M.D.","C. James Chuong, M.D.","C. James Chuong, M.D.",http://www.cooperinstitutearm.com,0
Fertility Specialists of Houston,7900 Fannin,Houston,TX,77054,713-512-7851,"George M. Grunert, M.D.","George M. Grunert, M.D.","Wan-Song A. Wun, Ph.D., HCLD ELD",http://www.fshivf.com,2268
Houston Infertility Clinic,9055 Katy Freeway,Houston,TX,77024,713-862-6181,"Sonja B. Kristiansen, M.D.","Sonja B. Kristiansen, M.D.","J. David Wininger, Ph.D., HCLD",N/A,704
Houston IVF,929 Gessner,Houston,TX,77024,713-465-1211,"Timothy N. Hickman, M.D.","Timothy N. Hickman, M.D.","Pauline L. Cisneros, Ph.D., HCLD",http://www.houstonivf.net,1276
North Houston Center for Reproductive Medicine,530 Wells Fargo Dr.,Houston,TX,77090,281-444-4784,"Dorothy J. Roach, M.D.","Dorothy J. Roach, M.D.","Weirong S. Shang, Ph.D.",http://www.nhcrm.com,200
Advanced Reproductive Care Center,7501 Las Colinas Boulevard,Irving,TX,75063,972-506-9986,"Sy Q. Le, M.D.","Sy Q. Le, M.D.","Sy Q. Le, M.D.",http://www.ivfmd.net,812
Wilford Hall Medical Center,2200 Bergquist Drive,Lackland AFB,TX,78236,210-292-4016,"Jeremy A King, MD","Matthew G. Retzloff, M.D.","Thomas B. Pool, Ph.D.",http://www.whmc.af.mil/ivf,596
Center for Reproductive Medicine,3405 22nd Street,Lubbock,TX,79410,806-788-1212,"Janelle Dorsett, M.D.","Janelle Dorsett, M.D.","Janelle Dorsett, M.D.",N/A,288
Presbyterian Hospital Plano ARTS,6200 West Parker Road,Plano,TX,75093,972-981-7800,"Alfred J. Rodriguez, M.D.","Alfred J. Rodriguez, M.D.","Diane G. Hammitt, Ph.D., HCLD",N/A,1240
Advanced Fertility Center - Institute for Women's Health,502 Madison Oak Drive,San Antonio,TX,78258,210-616-0680,"Joseph R. Garza, M.D.","Joseph R. Garza, M.D.","E. Gayle Schneider, Ph.D., HCLD",N/A,0
Fertility Center of San Antonio,4499 Medical Drive,San Antonio,TX,78229,210-692-0577,"Joseph E. Martin, M.D.","Joseph E. Martin, M.D.","Thomas B. Pool, Ph.D., HCLD",http://www.fertilitysa.com,1152
Fertility Concepts,4499 Medical Drive,San Antonio,TX,78229,210-614-3303,"Linda R. Ellsworth, M.D, Ph.D.","Linda R. Ellsworth, M.D., Ph.D.","E. Gayle Schneider, Ph.D., HCLD",N/A,0
"Reproductive Medicine Associates of Texas, PA",19296 Stone Oak Parkway,San Antonio,TX,78258,210-337-8453,"Francisco Arredondo, M.D., MPH","Francisco Arredondo, M.D., MPH","Richard T. Scott Jr., M.D., HCLD",N/A,716
South Texas Fertility Center,8122 Datapoint Drive,San Antonio,TX,78229,210-567-4930,"Robert G. Brzyski, M.D., Ph.D.","Robert G. Brzyski, M.D., Ph.D.","Carlton E. Eddy, Ph.D.",N/A,260
Houston Fertility Institute,13414 Medical Complex Drive,Tomball,TX,77375,281-357-1881,"Ghassan Haddad, MD","Inderbir S. Gill, M.D.","Wei-Hua Wang, Ph.D., DVM",http://www.houstonfertilityinstitute.com,2768
Center of Reproductive Medicine,1015 Medical Center Boulevard,Webster,TX,77598,281-332-0073,Stephanie Pharr,"Vicki L. Schnell, M.D.","Jonathan P. Richards, M.S., ELD",http://www.infertilitytexas.com,824
Fertility Associates of North Texas,800 5th Avenue,Fort Worth,TX,76104,817-250-7480,"Laura Lawrence, M.D.","Laura Lawrence, M.D.","Tonya Ferguson, Ph.D.",N/A,0
University Fertility Center,"1804 FM 646 West, Suite N",Dickinson,TX,77539,281-335-1942,John Phelps MD,John Phelps MD,Amjad Hossain PhD,http://www.utmb.edu/fertility,136
National Average,United States,of America,USA,"","","","","","",368812
Utah Center for Reproductive Medicine,675 Arapeen Way,Salt Lake City,UT,84108,801-581-4838,"C. Matthew Peterson, M.D.","Ahmad Hammoud, M.D.","Douglas T. Carrell, Ph.D., HCLD",http://www.utahfertilitycenter.com,1196
Reproductive Care Center,10150 South Petunia Way,Sandy,UT,84092,801-878-8888,"James S. Heiner, M.D.","Keith L. Blauer, M.D.","Brett Reggio, Ph.D., HCLD",http://www.fertilitydr.com,1292
Utah Fertility Center,1988 W. 930 N.,Pleasant Grove,UT,84062,801-492-9200,"Russell Foulk, M.D.","Russell Foulk, M.D.","Russell Foulk, M.D.",http://www.utahfertility.com/utah/,0
Washington Fertility Center,4316 L Evergreen Lane,Annandale,VA,22003,703-658-3100,"Pierre Asmar, M.D.","Pierre Asmar, M.D.","Susan A. Daniel, Ph.D., HCLD",N/A,492
Dominion Fertility & Endocrinology,46 S Glebe Road,Arlington,VA,22204,703-920-3890,"Michael DiMattina, M.D.","Michael DiMattina, M.D.","Michael DiMattina, M.D.",http://www.dominionfertility.com,2576
Reproductive Medicine and Surgery Center of Virginia,595 Peter Jefferson Parkway,Charlottesville,VA,22911,434-982-8520,"Christopher D. Williams, M.D.","Christopher D. Williams, M.D.","Theodore S. Thomas, Ph.D., HCLD",http://www.rmscva.com,596
Genetics & IVF Institute,3015 Williams Drive,Fairfax,VA,22031,703-698-7355,"Joseph Schulman, M.D.","Ervin E. Jones, M.D., Ph.D., HCLD","Andrew D. Dorfmann, MS",N/A,1108
The Muasher Center for Fertility and IVF,8501 Arlington Boulevard,Fairfax,VA,22031,703-876-6311,"Suheil J. Muasher, M.D.","Suheil J. Muasher, M.D.","Jacob F. Mayer, Ph.D., HCLD",http://www.mcfivf.com,460
Jones Institute for Reproductive Medicine,601 Colley Ave,Norfolk,VA,23507,757-446-7100,"Sergio Oehninger, M.D.","Laurel Stadtmauer, M.D., Ph.D..","Jacob F. Mayer, Ph.D., HCLD",http://www.jonesinstitute.org,972
Virginia Center for Reproductive Medicine,11150 Sunset Hills Road,Reston,VA,20190,703-437-7722,"Fady I. Sharara, M.D.","Fady I. Sharara, M.D.","Galal Abdo, Ph.D.",http://www.vcrmed.com,524
Fertility Institute of Virginia,10710 Midlothian Turnpike,Richmond,VA,23235,804-379-9000,"Michael C. Edelstein, M.D.","Kenneth A. Steingold, M.D.","Dennis W. Matt, Ph.D., HCLD",http://www.fertilityinstituteofva.com,616
Life Source Fertility Center,7603 Forest Avenue,Richmond,VA,23229,804-673-2273,"Joseph G. Gianfortoni, M.D.","Joseph G. Gianfortoni, M.D.","Dennis W. Matt, Ph.D., HCLD",N/A,212
"Richmond Center for Fertility and Endocrinology, Ltd",7603 Forest Ave,Richmond,VA,23229,804-285-9700,"Sanford M. Rosenberg, M.D.","Sanford M. Rosenberg, M.D.","Dennis W. Matt, Ph.D., HCLD",http://www.eggdoc.com,404
University Center for Advanced Reproductive Medicine,9000 Stony Point Parkway,Richmond,VA,23235,804-828-8468,"Elizabeth McGee, M.D.","Richard S. Lucidi, M.D.","Dennis W. Matt, Ph.D., HCLD",N/A,0
New Hope Center for Reproductive Medicine,1181 First Colonial Road,Virginia Beach,VA,23454,757-496-5370,"Robin Poe-Zeigler, M.D.","Robin Poe-Zeigler, M.D.","J. David Wininger, Ph.D., HCLD, InterimDirector",http://www.thenewhopecenter.com,644
Vermont Center for Reproductive Medicine,1 South Prospect Street,Burlington,VT,5401,802-847-0986,"Peter R. Casson, M.D.","Kristen P. Wright, M.D.","Peter R. Casson, M.D.",N/A,456
Eastside Fertility Laboratory,13701 16th Avenue NE,Bellevue,WA,98004,425-462-6100,"James I. Kustin, M.D.","James I. Kustin, M.D.","James I. Kustin, M.D.",http://www.seattleivf.com,376
"Overlake Reproductive Health, Inc.",11351 16th Avenue Northeast,Bellevue,WA,98004,425-646-4700,"Kevin M. Johnson, M.D.","Kevin M. Johnson, M.D.",Shaun D. Kelly B. Sc.,http://www.fertileweb.com,312
Olympia Women's Health,403 Black Hills Lane SW,Olympia,WA,98502,360-786-1515,"James Moruzzi, M.D., Ph.D.","James Moruzzi, M.D., Ph.D","Shelton Cai, M.D., Ph.D.",http://www.olywomen.com,160
Pacific NW Fertility and IVF Specialists,1101 Madison Street,Seattle,WA,98104,206-515-0000,"Lee R. Hickok, M.D.","Lorna A. Marshall, M.D.","David E. Battaglia, Ph.D., HCLDELD",http://www.pnwfertility.com,1116
Seattle Reproductive Medicine,1505 Westlake Avenue North,Seattle,WA,98109,877-777-6002,"Michael R. Soules, M.D.","Nancy A. Klein, M.D.","G. David Ball, Ph.D., HCLD",http://www.seattlefertility.com,2688
Center for Reproductive Endocrinology & Fertility,508 W. 6th Ave.,Spokane,WA,99204,509-462-7070,"Edwin D. Robins, M.D.","Edwin D. Robins, M.D.","James R. Broussard, Ph.D., HCLD",N/A,476
GYFT Clinic,502 South M Street,Tacoma,WA,98405,253-475-5433,"Robert Z. McLees, M.D.","Joseph A. Robinette, M.D.","Joseph A. Robinette, M.D.",http://www.gyftclinic.com,280
Madigan Army Medical Center,9040 A Fitzsimons Drive,Tacoma,WA,98431-1100,253-968-2781,"Gregory E. Chow, M.D.","Gregory E. Chow, M.D.","G. David Ball, Ph.D., HCLD",N/A,388
The Women's Center at Aurora Bay Care Medical Center,2845 Greenbrier Road,Green Bay,WI,54308-8900,920-288-8500,"Mark F. Severino, M.D.","Mark F. Severino, M.D.","Yaser M. Al-Katanani, Ph.D., HCLD",http://www.aurorahealthcare.org,432
University of Wisconsin Center for Reproductive Medicine,600 Highland Avenue,Madison,WI,53792,608-263-1218,"Charles L. Bormann, Ph.D.","Dan I. Lebovic, M.D.","Mark P D Dow, Ph.D., HCLD",http://www.uwhealth.org/fertility,260
Wisconsin Fertility Institute,3146 Deming Way,Middleton,WI,53562,608-824-0075,"Elizabeth A. Pritts, M.D.","David L. Olive, M.D.","Wael M. Abdel-Megid, M.D., HCLD",N/A,460
Froedtert Medical College Reproductive Medicine Clinic,9200 West Wisconsin Avenue,Milwaukee,WI,53226,414-805-7376,"Estil Y. Strawn, Jr., M.D.","Estil Y. Strawn, Jr., M.D.","Mark Roesler, M.S., ELD",http://www.froedtert.com,764
Reproductive Specialty Center,2015 E Newport Avenue,Milwaukee,WI,53211,414-289-9668,"Grace Janik, M.D.","Grace Janik, M.D.","Mark P D Dow, Ph.D., HCLD",http://www.reproductivecenter.com,272
"Women's Health Care, SC",721 American Avenue,Waukesha,WI,53188,262-549-2229,"Matthew A. Meyer, M.D.","Matthew A. Meyer, M.D.","K. Paul Katayama, M.D., Ph.D.",http://www.ivfwisconsin.org,0
Aurora Fertility Services - West Allis Memorial Hospital,8901 West Lincoln Avenue,West Allis,WI,53227,414-329-4300,"Mark F. Severino, M.D.","Mark F. Severino, M.D.","Yaser M. Al-Katanani, Ph.D., HCLD",N/A,372
West Virginia University Fertility Center,830 Pennsylvania Avenue,Charleston,WV,25304,304-388-1518,"Pickens A. Gantt, M.D.","Pickens A. Gantt, M.D.","Gary W. Randall, Ph.D., HCLD",N/A,0
West Virginia University,1322 Pineview Drive,Morgantown,WV,26505,304-598-3100,"Roger C. Toffle, M.D.","Roger C. Toffle, M.D.","Michael W. Vernon Ph.D., HCLD",http://www.wvivf.com,208
